Date,Num,Day,Visitor,League,Game,Home,League,Game,Day/Night,Postponed,Makeup
"19670516","0","Tue","DET","AL",29,"WS2","AL",33,"N","",""
"19670517","0","Wed","NYN","NL",35,"ATL","NL",36,"N","",""
"19670517","0","Wed","BAL","AL",33,"BOS","AL",33,"N","",""
"19670517","0","Wed","MIN","AL",32,"CHA","AL",30,"N","",""
"19670517","0","Wed","PIT","NL",34,"CIN","NL",36,"N","",""
"19670517","0","Wed","CAL","AL",35,"KC1","AL",33,"N","",""
"19670517","0","Wed","HOU","NL",35,"LAN","NL",34,"N","",""
"19670517","0","Wed","CLE","AL",34,"NYA","AL",30,"N","",""
"19670517","0","Wed","CHN","NL",34,"SFN","NL",35,"D","",""
"19670517","0","Wed","PHI","NL",35,"SLN","NL",32,"N","",""
"19670517","0","Wed","DET","AL",30,"WS2","AL",34,"N","",""
"19670518","0","Thu","PIT","NL",35,"ATL","NL",37,"N","",""
"19670518","0","Thu","SFN","NL",36,"HOU","NL",36,"N","",""
"19670518","0","Thu","CIN","NL",37,"PHI","NL",36,"N","",""
"19670518","0","Thu","BAL","AL",34,"WS2","AL",35,"N","",""
"19670519","0","Fri","PIT","NL",36,"ATL","NL",38,"N","",""
"19670519","0","Fri","CLE","AL",35,"BOS","AL",34,"N","",""
"19670519","0","Fri","MIN","AL",33,"CAL","AL",36,"N","",""
"19670519","0","Fri","LAN","NL",35,"CHN","NL",35,"D","",""
"19670519","0","Fri","NYA","AL",31,"DET","AL",31,"N","",""
"19670519","0","Fri","SFN","NL",37,"HOU","NL",37,"N","",""
"19670519","0","Fri","CHA","AL",31,"KC1","AL",34,"N","",""
"19670519","0","Fri","SLN","NL",33,"NYN","NL",36,"N","",""
"19670519","0","Fri","CIN","NL",38,"PHI","NL",37,"N","",""
"19670519","0","Fri","BAL","AL",35,"WS2","AL",36,"N","",""
"19670520","0","Sat","PIT","NL",37,"ATL","NL",39,"N","",""
"19670520","0","Sat","CLE","AL",36,"BOS","AL",35,"D","",""
"19670520","0","Sat","MIN","AL",34,"CAL","AL",37,"N","",""
"19670520","0","Sat","LAN","NL",36,"CHN","NL",36,"D","",""
"19670520","0","Sat","NYA","AL",32,"DET","AL",32,"D","",""
"19670520","0","Sat","SFN","NL",38,"HOU","NL",38,"N","",""
"19670520","0","Sat","CHA","AL",32,"KC1","AL",35,"E","",""
"19670520","0","Sat","SLN","NL",34,"NYN","NL",37,"N","",""
"19670520","0","Sat","CIN","NL",39,"PHI","NL",38,"D","",""
"19670520","0","Sat","BAL","AL",36,"WS2","AL",37,"D","",""
"19670521","0","Sun","PIT","NL",38,"ATL","NL",40,"D","",""
"19670521","1","Sun","CLE","AL",37,"BOS","AL",36,"D","",""
"19670521","2","Sun","CLE","AL",38,"BOS","AL",37,"D","",""
"19670521","0","Sun","MIN","AL",35,"CAL","AL",38,"D","",""
"19670521","1","Sun","LAN","NL",37,"CHN","NL",37,"D","",""
"19670521","2","Sun","LAN","NL",38,"CHN","NL",38,"D","",""
"19670521","1","Sun","NYA","AL",33,"DET","AL",33,"D","",""
"19670521","2","Sun","NYA","AL",34,"DET","AL",34,"D","",""
"19670521","0","Sun","SFN","NL",39,"HOU","NL",39,"D","",""
"19670521","0","Sun","CHA","AL",33,"KC1","AL",36,"D","",""
"19670521","0","Sun","SLN","NL",35,"NYN","NL",38,"D","",""
"19670521","0","Sun","CIN","NL",40,"PHI","NL",39,"D","",""
"19670521","0","Sun","BAL","AL",37,"WS2","AL",38,"D","Rain","19670920"
"19670522","0","Mon","NYA","AL",35,"BAL","AL",38,"N","",""
"19670522","0","Mon","KC1","AL",37,"CAL","AL",39,"N","",""
"19670522","0","Mon","WS2","AL",39,"CLE","AL",39,"N","",""
"19670522","0","Mon","PIT","NL",39,"HOU","NL",40,"N","",""
"19670522","0","Mon","CHA","AL",34,"MIN","AL",36,"N","",""
"19670522","0","Mon","LAN","NL",39,"NYN","NL",39,"N","",""
"19670522","0","Mon","SFN","NL",40,"PHI","NL",40,"N","",""
"19670523","0","Tue","SLN","NL",36,"ATL","NL",41,"N","",""
"19670523","0","Tue","NYA","AL",36,"BAL","AL",39,"N","",""
"19670523","0","Tue","KC1","AL",38,"CAL","AL",40,"N","",""
"19670523","0","Tue","CIN","NL",41,"CHN","NL",39,"D","Rain","19670524"
"19670523","0","Tue","WS2","AL",40,"CLE","AL",40,"N","",""
"19670523","0","Tue","BOS","AL",38,"DET","AL",35,"N","",""
"19670523","0","Tue","PIT","NL",40,"HOU","NL",41,"N","",""
"19670523","0","Tue","CHA","AL",35,"MIN","AL",37,"N","",""
"19670523","0","Tue","LAN","NL",40,"NYN","NL",40,"N","",""
"19670523","0","Tue","SFN","NL",41,"PHI","NL",41,"N","",""
"19670524","0","Wed","SLN","NL",37,"ATL","NL",42,"N","",""
"19670524","0","Wed","NYA","AL",37,"BAL","AL",40,"N","",""
"19670524","0","Wed","CIN","NL",42,"CHN","NL",40,"D","",""
"19670524","0","Wed","WS2","AL",41,"CLE","AL",41,"N","",""
"19670524","0","Wed","BOS","AL",39,"DET","AL",36,"N","",""
"19670524","0","Wed","PIT","NL",41,"HOU","NL",42,"N","",""
"19670524","0","Wed","CHA","AL",36,"MIN","AL",38,"D","",""
"19670524","0","Wed","LAN","NL",41,"NYN","NL",41,"N","",""
"19670524","0","Wed","SFN","NL",42,"PHI","NL",42,"N","Cold","19670630"
"19670525","0","Thu","SLN","NL",38,"ATL","NL",43,"N","",""
"19670525","0","Thu","CIN","NL",43,"CHN","NL",41,"D","",""
"19670525","0","Thu","WS2","AL",42,"CLE","AL",42,"N","",""
"19670525","0","Thu","BOS","AL",40,"DET","AL",37,"N","",""
"19670525","0","Thu","MIN","AL",39,"KC1","AL",39,"N","",""
"19670526","0","Fri","BOS","AL",41,"BAL","AL",41,"N","",""
"19670526","1","Fri","CHA","AL",37,"CAL","AL",41,"E","",""
"19670526","2","Fri","CHA","AL",38,"CAL","AL",42,"N","",""
"19670526","0","Fri","HOU","NL",43,"CHN","NL",42,"D","",""
"19670526","0","Fri","NYA","AL",38,"CLE","AL",43,"N","",""
"19670526","0","Fri","WS2","AL",43,"DET","AL",38,"N","",""
"19670526","0","Fri","MIN","AL",40,"KC1","AL",40,"N","",""
"19670526","0","Fri","ATL","NL",44,"NYN","NL",42,"N","",""
"19670526","0","Fri","SLN","NL",39,"PHI","NL",43,"N","",""
"19670526","0","Fri","CIN","NL",44,"PIT","NL",42,"N","",""
"19670526","0","Fri","LAN","NL",42,"SFN","NL",43,"N","",""
"19670527","0","Sat","BOS","AL",42,"BAL","AL",42,"N","",""
"19670527","0","Sat","CHA","AL",39,"CAL","AL",43,"N","",""
"19670527","0","Sat","HOU","NL",44,"CHN","NL",43,"D","",""
"19670527","0","Sat","NYA","AL",39,"CLE","AL",44,"E","",""
"19670527","0","Sat","WS2","AL",44,"DET","AL",39,"D","",""
"19670527","0","Sat","MIN","AL",41,"KC1","AL",41,"E","",""
"19670527","0","Sat","ATL","NL",45,"NYN","NL",43,"D","",""
"19670527","0","Sat","SLN","NL",40,"PHI","NL",44,"D","",""
"19670527","0","Sat","CIN","NL",45,"PIT","NL",43,"N","",""
"19670527","0","Sat","LAN","NL",43,"SFN","NL",44,"D","",""
"19670528","0","Sun","BOS","AL",43,"BAL","AL",43,"D","",""
"19670528","0","Sun","CHA","AL",40,"CAL","AL",44,"D","",""
"19670528","0","Sun","HOU","NL",45,"CHN","NL",44,"D","Rain","19670625"
"19670528","0","Sun","NYA","AL",40,"CLE","AL",45,"D","",""
"19670528","0","Sun","WS2","AL",45,"DET","AL",40,"D","",""
"19670528","1","Sun","MIN","AL",42,"KC1","AL",42,"D","",""
"19670528","2","Sun","MIN","AL",43,"KC1","AL",43,"D","",""
"19670528","1","Sun","ATL","NL",46,"NYN","NL",44,"D","",""
"19670528","2","Sun","ATL","NL",47,"NYN","NL",45,"D","",""
"19670528","0","Sun","SLN","NL",41,"PHI","NL",45,"D","",""
"19670528","0","Sun","CIN","NL",46,"PIT","NL",44,"D","",""
"19670528","0","Sun","LAN","NL",44,"SFN","NL",45,"D","",""
"19670529","1","Mon","SLN","NL",42,"CIN","NL",47,"E","",""
"19670529","2","Mon","SLN","NL",43,"CIN","NL",48,"N","",""
"19670529","0","Mon","NYN","NL",46,"LAN","NL",45,"N","",""
"19670529","0","Mon","PHI","NL",46,"SFN","NL",46,"D","",""
"19670530","1","Tue","CLE","AL",46,"BAL","AL",44,"D","",""
"19670530","2","Tue","CLE","AL",47,"BAL","AL",45,"D","",""
"19670530","1","Tue","CAL","AL",45,"BOS","AL",44,"D","",""
"19670530","2","Tue","CAL","AL",46,"BOS","AL",45,"D","",""
"19670530","1","Tue","ATL","NL",48,"CHN","NL",45,"D","",""
"19670530","2","Tue","ATL","NL",49,"CHN","NL",46,"D","",""
"19670530","0","Tue","SLN","NL",44,"CIN","NL",49,"N","",""
"19670530","1","Tue","CHA","AL",41,"DET","AL",41,"D","",""
"19670530","2","Tue","CHA","AL",42,"DET","AL",42,"D","",""
"19670530","0","Tue","NYN","NL",47,"LAN","NL",46,"N","",""
"19670530","1","Tue","MIN","AL",44,"NYA","AL",41,"D","",""
"19670530","2","Tue","MIN","AL",45,"NYA","AL",42,"D","",""
"19670530","1","Tue","HOU","NL",46,"PIT","NL",45,"D","",""
"19670530","2","Tue","HOU","NL",47,"PIT","NL",46,"D","",""
"19670530","0","Tue","PHI","NL",47,"SFN","NL",47,"D","",""
"19670530","1","Tue","KC1","AL",44,"WS2","AL",46,"D","",""
"19670530","2","Tue","KC1","AL",45,"WS2","AL",47,"D","",""
"19670531","0","Wed","MIN","AL",46,"BOS","AL",46,"N","",""
"19670531","0","Wed","BAL","AL",46,"CHA","AL",43,"N","",""
"19670531","0","Wed","CHN","NL",47,"CIN","NL",50,"N","",""
"19670531","0","Wed","CLE","AL",48,"DET","AL",43,"N","",""
"19670531","0","Wed","NYN","NL",48,"HOU","NL",48,"N","",""
"19670531","0","Wed","PHI","NL",48,"LAN","NL",47,"N","",""
"19670531","0","Wed","KC1","AL",46,"NYA","AL",43,"N","",""
"19670531","0","Wed","PIT","NL",47,"SFN","NL",48,"D","",""
"19670531","0","Wed","ATL","NL",50,"SLN","NL",45,"N","Rain","19670723"
"19670531","0","Wed","CAL","AL",47,"WS2","AL",48,"N","",""
"19670601","0","Thu","MIN","AL",47,"BOS","AL",47,"D","",""
"19670601","0","Thu","CHN","NL",48,"CIN","NL",51,"N","",""
"19670601","0","Thu","CLE","AL",49,"DET","AL",44,"N","",""
"19670601","0","Thu","NYN","NL",49,"HOU","NL",49,"N","",""
"19670601","0","Thu","PHI","NL",49,"LAN","NL",48,"N","",""
"19670601","0","Thu","PIT","NL",48,"SFN","NL",49,"D","",""
"19670601","0","Thu","ATL","NL",51,"SLN","NL",46,"N","",""
"19670601","0","Thu","CAL","AL",48,"WS2","AL",49,"N","",""
"19670602","0","Fri","WS2","AL",50,"BAL","AL",47,"N","",""
"19670602","0","Fri","KC1","AL",47,"CHA","AL",44,"N","",""
"19670602","0","Fri","ATL","NL",52,"CIN","NL",52,"N","",""
"19670602","0","Fri","BOS","AL",48,"CLE","AL",50,"N","",""
"19670602","0","Fri","PHI","NL",50,"HOU","NL",50,"N","",""
"19670602","0","Fri","PIT","NL",49,"LAN","NL",49,"N","",""
"19670602","0","Fri","CAL","AL",49,"MIN","AL",48,"N","",""
"19670602","0","Fri","DET","AL",45,"NYA","AL",44,"N","",""
"19670602","0","Fri","NYN","NL",50,"SFN","NL",50,"N","Rain","19670603"
"19670602","0","Fri","CHN","NL",49,"SLN","NL",47,"N","",""
"19670603","0","Sat","WS2","AL",51,"BAL","AL",48,"N","",""
"19670603","0","Sat","KC1","AL",48,"CHA","AL",45,"D","",""
"19670603","0","Sat","ATL","NL",53,"CIN","NL",53,"D","",""
"19670603","0","Sat","BOS","AL",49,"CLE","AL",51,"D","",""
"19670603","0","Sat","PHI","NL",51,"HOU","NL",51,"N","",""
"19670603","0","Sat","PIT","NL",50,"LAN","NL",50,"N","",""
"19670603","0","Sat","CAL","AL",50,"MIN","AL",49,"D","",""
"19670603","0","Sat","DET","AL",46,"NYA","AL",45,"D","",""
"19670603","0","Sat","NYN","NL",51,"SFN","NL",51,"D","",""
"19670603","0","Sat","CHN","NL",50,"SLN","NL",48,"D","",""
"19670604","0","Sun","WS2","AL",52,"BAL","AL",49,"D","",""
"19670604","1","Sun","KC1","AL",49,"CHA","AL",46,"D","",""
"19670604","2","Sun","KC1","AL",50,"CHA","AL",47,"D","",""
"19670604","0","Sun","ATL","NL",54,"CIN","NL",54,"D","",""
"19670604","0","Sun","BOS","AL",50,"CLE","AL",52,"D","",""
"19670604","0","Sun","PHI","NL",52,"HOU","NL",52,"D","",""
"19670604","0","Sun","PIT","NL",51,"LAN","NL",51,"D","",""
"19670604","0","Sun","CAL","AL",51,"MIN","AL",50,"D","",""
"19670604","1","Sun","DET","AL",47,"NYA","AL",46,"D","",""
"19670604","2","Sun","DET","AL",48,"NYA","AL",47,"D","",""
"19670604","1","Sun","NYN","NL",52,"SFN","NL",52,"D","",""
"19670604","2","Sun","NYN","NL",53,"SFN","NL",53,"D","",""
"19670604","0","Sun","CHN","NL",51,"SLN","NL",49,"D","",""
"19670605","0","Mon","LAN","NL",52,"ATL","NL",55,"D","",""
"19670605","0","Mon","BAL","AL",50,"CAL","AL",52,"N","",""
"19670605","0","Mon","DET","AL",49,"KC1","AL",51,"N","",""
"19670605","0","Mon","CLE","AL",53,"MIN","AL",51,"E","",""
"19670605","0","Mon","WS2","AL",53,"NYA","AL",48,"N","",""
"19670605","0","Mon","CHN","NL",52,"PHI","NL",53,"N","",""
"19670605","0","Mon","HOU","NL",53,"SLN","NL",50,"N","",""
"19670606","0","Tue","LAN","NL",53,"ATL","NL",56,"N","",""
"19670606","1","Tue","BAL","AL",51,"CAL","AL",53,"E","",""
"19670606","2","Tue","BAL","AL",52,"CAL","AL",54,"N","",""
"19670606","0","Tue","BOS","AL",51,"CHA","AL",48,"N","",""
"19670606","0","Tue","SFN","NL",54,"CIN","NL",55,"N","",""
"19670606","1","Tue","DET","AL",50,"KC1","AL",52,"E","",""
"19670606","2","Tue","DET","AL",51,"KC1","AL",53,"N","",""
"19670606","0","Tue","CLE","AL",54,"MIN","AL",52,"N","",""
"19670606","0","Tue","WS2","AL",54,"NYA","AL",49,"N","",""
"19670606","0","Tue","CHN","NL",53,"PHI","NL",54,"N","",""
"19670606","1","Tue","NYN","NL",54,"PIT","NL",52,"E","",""
"19670606","2","Tue","NYN","NL",55,"PIT","NL",53,"N","",""
"19670606","0","Tue","HOU","NL",54,"SLN","NL",51,"N","",""
"19670607","0","Wed","LAN","NL",54,"ATL","NL",57,"N","",""
"19670607","0","Wed","BAL","AL",53,"CAL","AL",55,"N","",""
"19670607","1","Wed","BOS","AL",52,"CHA","AL",49,"E","Rain","19670608"
"19670607","2","Wed","BOS","AL",53,"CHA","AL",50,"N","Rain","19670825"
"19670607","0","Wed","SFN","NL",55,"CIN","NL",56,"N","",""
"19670607","0","Wed","DET","AL",52,"KC1","AL",54,"N","",""
"19670607","0","Wed","CLE","AL",55,"MIN","AL",53,"N","Rain","19670904"
"19670607","1","Wed","WS2","AL",55,"NYA","AL",50,"E","",""
"19670607","2","Wed","WS2","AL",56,"NYA","AL",51,"N","",""
"19670607","0","Wed","CHN","NL",54,"PHI","NL",55,"N","",""
"19670607","0","Wed","NYN","NL",56,"PIT","NL",54,"N","",""
"19670607","0","Wed","HOU","NL",55,"SLN","NL",52,"N","",""
"19670608","0","Thu","LAN","NL",55,"ATL","NL",58,"N","",""
"19670608","0","Thu","BAL","AL",54,"CAL","AL",56,"D","",""
"19670608","0","Thu","BOS","AL",54,"CHA","AL",51,"D","",""
"19670608","0","Thu","SFN","NL",56,"CIN","NL",57,"N","",""
"19670608","0","Thu","CLE","AL",56,"MIN","AL",54,"D","",""
"19670608","0","Thu","WS2","AL",57,"NYA","AL",52,"N","",""
"19670608","0","Thu","HOU","NL",56,"SLN","NL",53,"N","",""
"19670609","0","Fri","SFN","NL",57,"ATL","NL",59,"N","",""
"19670609","0","Fri","WS2","AL",58,"BOS","AL",55,"N","",""
"19670609","0","Fri","DET","AL",53,"CAL","AL",57,"N","",""
"19670609","0","Fri","NYN","NL",57,"CHN","NL",55,"D","",""
"19670609","0","Fri","HOU","NL",57,"CIN","NL",58,"N","",""
"19670609","0","Fri","CLE","AL",57,"KC1","AL",55,"N","",""
"19670609","0","Fri","BAL","AL",55,"MIN","AL",55,"N","",""
"19670609","0","Fri","CHA","AL",52,"NYA","AL",53,"N","",""
"19670609","0","Fri","PHI","NL",56,"PIT","NL",55,"N","",""
"19670609","0","Fri","LAN","NL",56,"SLN","NL",54,"N","",""
"19670610","0","Sat","SFN","NL",58,"ATL","NL",60,"N","",""
"19670610","0","Sat","WS2","AL",59,"BOS","AL",56,"D","",""
"19670610","0","Sat","DET","AL",54,"CAL","AL",58,"N","",""
"19670610","0","Sat","NYN","NL",58,"CHN","NL",56,"D","Rain","19670831"
"19670610","0","Sat","HOU","NL",58,"CIN","NL",59,"D","",""
"19670610","0","Sat","CLE","AL",58,"KC1","AL",56,"E","",""
"19670610","0","Sat","BAL","AL",56,"MIN","AL",56,"D","",""
"19670610","0","Sat","CHA","AL",53,"NYA","AL",54,"D","",""
"19670610","0","Sat","PHI","NL",57,"PIT","NL",56,"N","",""
"19670610","0","Sat","LAN","NL",57,"SLN","NL",55,"N","",""
"19670611","0","Sun","SFN","NL",59,"ATL","NL",61,"D","",""
"19670611","0","Sun","WS2","AL",60,"BOS","AL",57,"D","",""
"19670611","0","Sun","DET","AL",55,"CAL","AL",59,"D","",""
"19670611","0","Sun","NYN","NL",59,"CHN","NL",57,"D","",""
"19670611","1","Sun","HOU","NL",59,"CIN","NL",60,"D","",""
"19670611","2","Sun","HOU","NL",60,"CIN","NL",61,"D","",""
"19670611","1","Sun","CLE","AL",59,"KC1","AL",57,"D","",""
"19670611","2","Sun","CLE","AL",60,"KC1","AL",58,"D","",""
"19670611","0","Sun","BAL","AL",57,"MIN","AL",57,"D","",""
"19670611","1","Sun","CHA","AL",54,"NYA","AL",55,"D","",""
"19670611","2","Sun","CHA","AL",55,"NYA","AL",56,"D","",""
"19670611","0","Sun","PHI","NL",58,"PIT","NL",57,"D","",""
"19670611","0","Sun","LAN","NL",58,"SLN","NL",56,"D","",""
"19670612","0","Mon","NYA","AL",57,"BOS","AL",58,"N","",""
"19670612","0","Mon","CLE","AL",61,"CAL","AL",60,"N","",""
"19670612","0","Mon","SFN","NL",60,"HOU","NL",61,"N","",""
"19670612","0","Mon","BAL","AL",58,"KC1","AL",59,"N","",""
"19670612","0","Mon","DET","AL",56,"MIN","AL",58,"N","",""
"19670612","0","Mon","ATL","NL",62,"PHI","NL",59,"N","",""
"19670612","0","Mon","SLN","NL",57,"PIT","NL",58,"N","",""
"19670612","0","Mon","CHA","AL",56,"WS2","AL",61,"N","",""
"19670613","0","Tue","NYA","AL",58,"BOS","AL",59,"E","",""
"19670613","0","Tue","CLE","AL",62,"CAL","AL",61,"N","",""
"19670613","0","Tue","LAN","NL",59,"CHN","NL",58,"D","",""
"19670613","0","Tue","SFN","NL",61,"HOU","NL",62,"N","",""
"19670613","0","Tue","BAL","AL",59,"KC1","AL",60,"N","",""
"19670613","0","Tue","DET","AL",57,"MIN","AL",59,"N","",""
"19670613","1","Tue","CIN","NL",62,"NYN","NL",60,"E","",""
"19670613","2","Tue","CIN","NL",63,"NYN","NL",61,"N","",""
"19670613","0","Tue","ATL","NL",63,"PHI","NL",60,"N","",""
"19670613","0","Tue","SLN","NL",58,"PIT","NL",59,"N","",""
"19670613","0","Tue","CHA","AL",57,"WS2","AL",62,"N","",""
"19670614","1","Wed","CHA","AL",58,"BOS","AL",60,"E","",""
"19670614","2","Wed","CHA","AL",59,"BOS","AL",61,"N","",""
"19670614","0","Wed","CLE","AL",63,"CAL","AL",62,"N","",""
"19670614","0","Wed","LAN","NL",60,"CHN","NL",59,"D","",""
"19670614","0","Wed","SFN","NL",62,"HOU","NL",63,"N","",""
"19670614","0","Wed","BAL","AL",60,"KC1","AL",61,"N","",""
"19670614","0","Wed","DET","AL",58,"MIN","AL",60,"N","",""
"19670614","0","Wed","CIN","NL",64,"NYN","NL",62,"N","",""
"19670614","0","Wed","ATL","NL",64,"PHI","NL",61,"N","",""
"19670614","0","Wed","SLN","NL",59,"PIT","NL",60,"N","",""
"19670614","1","Wed","NYA","AL",59,"WS2","AL",63,"E","",""
"19670614","2","Wed","NYA","AL",60,"WS2","AL",64,"N","",""
"19670615","0","Thu","CHA","AL",60,"BOS","AL",62,"N","",""
"19670615","0","Thu","LAN","NL",61,"CHN","NL",60,"D","",""
"19670615","0","Thu","SFN","NL",63,"HOU","NL",64,"N","",""
"19670615","0","Thu","BAL","AL",61,"KC1","AL",62,"E","",""
"19670615","0","Thu","DET","AL",59,"MIN","AL",61,"D","",""
"19670615","0","Thu","PIT","NL",61,"PHI","NL",62,"N","",""
"19670615","0","Thu","NYA","AL",61,"WS2","AL",65,"N","",""
"19670616","1","Fri","CAL","AL",63,"BAL","AL",62,"E","",""
"19670616","2","Fri","CAL","AL",64,"BAL","AL",63,"N","",""
"19670616","0","Fri","NYA","AL",62,"CHA","AL",61,"N","Rain","19670822"
"19670616","0","Fri","MIN","AL",62,"CLE","AL",64,"N","",""
"19670616","0","Fri","KC1","AL",63,"DET","AL",60,"N","Rain","19670906"
"19670616","0","Fri","ATL","NL",65,"HOU","NL",65,"N","",""
"19670616","0","Fri","CIN","NL",65,"LAN","NL",62,"N","",""
"19670616","0","Fri","CHN","NL",61,"NYN","NL",63,"N","",""
"19670616","0","Fri","PIT","NL",62,"PHI","NL",63,"N","",""
"19670616","0","Fri","SLN","NL",60,"SFN","NL",64,"N","",""
"19670616","0","Fri","BOS","AL",63,"WS2","AL",66,"N","",""
"19670617","0","Sat","CAL","AL",65,"BAL","AL",64,"N","",""
"19670617","0","Sat","NYA","AL",63,"CHA","AL",62,"D","",""
"19670617","0","Sat","MIN","AL",63,"CLE","AL",65,"E","",""
"19670617","0","Sat","KC1","AL",64,"DET","AL",61,"D","",""
"19670617","1","Sat","ATL","NL",66,"HOU","NL",66,"D","",""
"19670617","2","Sat","ATL","NL",67,"HOU","NL",67,"N","",""
"19670617","0","Sat","CIN","NL",66,"LAN","NL",63,"N","",""
"19670617","0","Sat","CHN","NL",62,"NYN","NL",64,"D","",""
"19670617","0","Sat","PIT","NL",63,"PHI","NL",64,"D","",""
"19670617","0","Sat","SLN","NL",61,"SFN","NL",65,"D","",""
"19670617","0","Sat","BOS","AL",64,"WS2","AL",67,"D","",""
"19670618","0","Sun","CAL","AL",66,"BAL","AL",65,"D","",""
"19670618","1","Sun","NYA","AL",64,"CHA","AL",63,"D","",""
"19670618","2","Sun","NYA","AL",65,"CHA","AL",64,"D","",""
"19670618","0","Sun","MIN","AL",64,"CLE","AL",66,"D","",""
"19670618","0","Sun","KC1","AL",65,"DET","AL",62,"D","",""
"19670618","0","Sun","ATL","NL",68,"HOU","NL",68,"D","",""
"19670618","0","Sun","CIN","NL",67,"LAN","NL",64,"D","",""
"19670618","1","Sun","CHN","NL",63,"NYN","NL",65,"D","",""
"19670618","2","Sun","CHN","NL",64,"NYN","NL",66,"D","",""
"19670618","0","Sun","PIT","NL",64,"PHI","NL",65,"D","",""
"19670618","0","Sun","SLN","NL",62,"SFN","NL",66,"D","",""
"19670618","0","Sun","BOS","AL",65,"WS2","AL",68,"D","",""
"19670619","1","Mon","MIN","AL",65,"BAL","AL",66,"E","",""
"19670619","2","Mon","MIN","AL",66,"BAL","AL",67,"N","",""
