Date,Num,Day,Visitor,League,Game,Home,League,Game,Day/Night,Postponed,Makeup
"19670619","1","Mon","KC1","AL",66,"CLE","AL",67,"E","",""
"19670619","2","Mon","KC1","AL",67,"CLE","AL",68,"N","",""
"19670619","1","Mon","CAL","AL",67,"DET","AL",63,"E","",""
"19670619","2","Mon","CAL","AL",68,"DET","AL",64,"N","",""
"19670619","0","Mon","SLN","NL",63,"HOU","NL",69,"N","",""
"19670619","0","Mon","ATL","NL",69,"LAN","NL",65,"N","",""
"19670619","0","Mon","BOS","AL",66,"NYA","AL",66,"N","Rain","19670829"
"19670619","0","Mon","CHN","NL",65,"PIT","NL",65,"N","",""
"19670619","0","Mon","CIN","NL",68,"SFN","NL",67,"D","",""
"19670620","0","Tue","WS2","AL",69,"CHA","AL",65,"N","",""
"19670620","0","Tue","KC1","AL",68,"CLE","AL",69,"E","",""
"19670620","0","Tue","CAL","AL",69,"DET","AL",65,"N","",""
"19670620","0","Tue","SLN","NL",64,"HOU","NL",70,"N","",""
"19670620","0","Tue","ATL","NL",70,"LAN","NL",66,"N","",""
"19670620","0","Tue","BOS","AL",67,"NYA","AL",67,"N","",""
"19670620","0","Tue","NYN","NL",67,"PHI","NL",66,"N","",""
"19670620","0","Tue","CHN","NL",66,"PIT","NL",66,"N","",""
"19670620","0","Tue","CIN","NL",69,"SFN","NL",68,"N","",""
"19670621","0","Wed","KC1","AL",69,"BAL","AL",68,"N","",""
"19670621","1","Wed","WS2","AL",70,"CHA","AL",66,"E","",""
"19670621","2","Wed","WS2","AL",71,"CHA","AL",67,"N","",""
"19670621","0","Wed","CAL","AL",70,"CLE","AL",70,"N","Rain","19670821"
"19670621","0","Wed","MIN","AL",67,"DET","AL",66,"N","",""
"19670621","0","Wed","CIN","NL",70,"HOU","NL",71,"N","",""
"19670621","0","Wed","SLN","NL",65,"LAN","NL",67,"N","",""
"19670621","0","Wed","BOS","AL",68,"NYA","AL",68,"N","",""
"19670621","0","Wed","NYN","NL",68,"PHI","NL",67,"N","",""
"19670621","0","Wed","CHN","NL",67,"PIT","NL",67,"N","",""
"19670621","0","Wed","ATL","NL",71,"SFN","NL",69,"D","",""
"19670622","0","Thu","KC1","AL",70,"BAL","AL",69,"E","Rain","19670822"
"19670622","0","Thu","CAL","AL",71,"CLE","AL",71,"N","",""
"19670622","0","Thu","MIN","AL",68,"DET","AL",67,"D","",""
"19670622","0","Thu","SLN","NL",66,"LAN","NL",68,"N","",""
"19670622","0","Thu","NYN","NL",69,"PHI","NL",68,"N","Rain","19670815"
"19670622","0","Thu","ATL","NL",72,"SFN","NL",70,"D","",""
"19670623","0","Fri","NYN","NL",70,"ATL","NL",73,"N","",""
"19670623","0","Fri","CLE","AL",72,"BOS","AL",69,"N","",""
"19670623","0","Fri","HOU","NL",72,"CHN","NL",68,"D","",""
"19670623","0","Fri","PIT","NL",68,"CIN","NL",71,"N","",""
"19670623","0","Fri","CAL","AL",72,"KC1","AL",71,"N","",""
"19670623","0","Fri","SFN","NL",71,"LAN","NL",69,"N","",""
"19670623","0","Fri","CHA","AL",68,"MIN","AL",69,"N","",""
"19670623","0","Fri","DET","AL",68,"NYA","AL",69,"N","",""
"19670623","0","Fri","PHI","NL",69,"SLN","NL",67,"N","",""
"19670623","0","Fri","BAL","AL",70,"WS2","AL",72,"N","",""
"19670624","0","Sat","NYN","NL",71,"ATL","NL",74,"N","",""
"19670624","0","Sat","WS2","AL",73,"BAL","AL",71,"N","",""
"19670624","0","Sat","CLE","AL",73,"BOS","AL",70,"N","",""
"19670624","0","Sat","HOU","NL",73,"CHN","NL",69,"D","",""
"19670624","0","Sat","PIT","NL",69,"CIN","NL",72,"N","",""
"19670624","0","Sat","CAL","AL",73,"KC1","AL",72,"E","",""
"19670624","0","Sat","SFN","NL",72,"LAN","NL",70,"D","",""
"19670624","0","Sat","CHA","AL",69,"MIN","AL",70,"D","",""
"19670624","0","Sat","DET","AL",69,"NYA","AL",70,"N","",""
"19670624","0","Sat","PHI","NL",70,"SLN","NL",68,"D","",""
"19670625","0","Sun","NYN","NL",72,"ATL","NL",75,"D","",""
"19670625","0","Sun","CLE","AL",74,"BOS","AL",71,"D","",""
"19670625","0","Sun","HOU","NL",74,"CHN","NL",70,"D","",""
"19670625","0","Sun","PIT","NL",70,"CIN","NL",73,"D","",""
"19670625","0","Sun","CAL","AL",74,"KC1","AL",73,"D","",""
"19670625","0","Sun","SFN","NL",73,"LAN","NL",71,"D","",""
"19670625","0","Sun","CHA","AL",70,"MIN","AL",71,"D","",""
"19670625","0","Sun","DET","AL",70,"NYA","AL",71,"D","",""
"19670625","1","Sun","PHI","NL",71,"SLN","NL",69,"D","",""
"19670625","2","Sun","PHI","NL",72,"SLN","NL",70,"D","",""
"19670625","0","Sun","BAL","AL",72,"WS2","AL",74,"D","",""
"19670626","0","Mon","CHA","AL",71,"BAL","AL",73,"N","",""
"19670626","0","Mon","WS2","AL",75,"CAL","AL",75,"N","",""
"19670626","0","Mon","PHI","NL",73,"CHN","NL",71,"D","",""
"19670626","0","Mon","LAN","NL",72,"CIN","NL",74,"N","",""
"19670626","0","Mon","NYA","AL",72,"KC1","AL",74,"N","",""
"19670626","0","Mon","BOS","AL",72,"MIN","AL",72,"N","",""
"19670626","0","Mon","PIT","NL",71,"NYN","NL",73,"N","",""
"19670626","0","Mon","SFN","NL",74,"SLN","NL",71,"N","",""
"19670627","0","Tue","HOU","NL",75,"ATL","NL",76,"N","",""
"19670627","0","Tue","CHA","AL",72,"BAL","AL",74,"N","",""
"19670627","0","Tue","WS2","AL",76,"CAL","AL",76,"N","",""
"19670627","0","Tue","PHI","NL",74,"CHN","NL",72,"D","",""
"19670627","0","Tue","LAN","NL",73,"CIN","NL",75,"N","",""
"19670627","0","Tue","CLE","AL",75,"DET","AL",71,"N","",""
"19670627","0","Tue","NYA","AL",73,"KC1","AL",75,"N","",""
"19670627","0","Tue","BOS","AL",73,"MIN","AL",73,"N","",""
"19670627","0","Tue","PIT","NL",72,"NYN","NL",74,"D","",""
"19670627","0","Tue","SFN","NL",75,"SLN","NL",72,"N","",""
"19670628","0","Wed","HOU","NL",76,"ATL","NL",77,"N","",""
"19670628","0","Wed","CHA","AL",73,"BAL","AL",75,"N","",""
"19670628","0","Wed","WS2","AL",77,"CAL","AL",77,"N","",""
"19670628","1","Wed","PIT","NL",73,"CHN","NL",73,"D","",""
"19670628","2","Wed","PIT","NL",74,"CHN","NL",74,"D","",""
"19670628","0","Wed","LAN","NL",74,"CIN","NL",76,"N","",""
"19670628","0","Wed","CLE","AL",76,"DET","AL",72,"N","",""
"19670628","0","Wed","NYA","AL",74,"KC1","AL",76,"N","",""
"19670628","0","Wed","BOS","AL",74,"MIN","AL",74,"N","",""
"19670628","0","Wed","PHI","NL",75,"NYN","NL",75,"N","",""
"19670628","0","Wed","SFN","NL",76,"SLN","NL",73,"N","",""
"19670629","0","Thu","HOU","NL",77,"ATL","NL",78,"N","Rain","19670812"
"19670629","0","Thu","PIT","NL",75,"CHN","NL",75,"D","",""
"19670629","0","Thu","LAN","NL",75,"CIN","NL",77,"D","",""
"19670629","0","Thu","CLE","AL",77,"DET","AL",73,"N","",""
"19670629","0","Thu","PHI","NL",76,"NYN","NL",76,"N","",""
"19670629","0","Thu","SFN","NL",77,"SLN","NL",74,"N","",""
"19670630","1","Fri","CLE","AL",78,"BAL","AL",76,"E","",""
"19670630","2","Fri","CLE","AL",79,"BAL","AL",77,"N","",""
"19670630","0","Fri","NYA","AL",75,"CAL","AL",78,"N","",""
"19670630","0","Fri","CIN","NL",78,"CHN","NL",76,"D","",""
"19670630","0","Fri","CHA","AL",74,"DET","AL",74,"N","",""
"19670630","0","Fri","LAN","NL",76,"HOU","NL",78,"N","",""
"19670630","0","Fri","BOS","AL",75,"KC1","AL",77,"N","",""
"19670630","0","Fri","WS2","AL",78,"MIN","AL",75,"N","Rain","19670702"
"19670630","0","Fri","SLN","NL",75,"NYN","NL",77,"N","",""
"19670630","0","Fri","SFN","NL",78,"PHI","NL",77,"N","",""
"19670630","0","Fri","ATL","NL",79,"PIT","NL",76,"N","",""
"19670701","0","Sat","CLE","AL",80,"BAL","AL",78,"D","",""
"19670701","0","Sat","NYA","AL",76,"CAL","AL",79,"N","",""
"19670701","0","Sat","CIN","NL",79,"CHN","NL",77,"D","",""
"19670701","0","Sat","CHA","AL",75,"DET","AL",75,"N","",""
"19670701","0","Sat","LAN","NL",77,"HOU","NL",79,"N","",""
"19670701","0","Sat","BOS","AL",76,"KC1","AL",78,"E","",""
"19670701","0","Sat","WS2","AL",79,"MIN","AL",76,"D","",""
"19670701","0","Sat","SLN","NL",76,"NYN","NL",78,"D","",""
"19670701","0","Sat","SFN","NL",79,"PHI","NL",78,"N","",""
"19670701","0","Sat","ATL","NL",80,"PIT","NL",77,"D","",""
"19670702","0","Sun","CLE","AL",81,"BAL","AL",79,"E","",""
"19670702","0","Sun","NYA","AL",77,"CAL","AL",80,"D","",""
"19670702","0","Sun","CIN","NL",80,"CHN","NL",78,"D","",""
"19670702","0","Sun","CHA","AL",76,"DET","AL",76,"D","",""
"19670702","0","Sun","LAN","NL",78,"HOU","NL",80,"D","",""
"19670702","0","Sun","BOS","AL",77,"KC1","AL",79,"D","",""
"19670702","0","Sun","WS2","AL",80,"MIN","AL",77,"D","",""
"19670702","1","Sun","SLN","NL",77,"NYN","NL",79,"D","",""
"19670702","2","Sun","SLN","NL",78,"NYN","NL",80,"D","",""
"19670702","0","Sun","SFN","NL",80,"PHI","NL",79,"D","",""
"19670702","0","Sun","ATL","NL",81,"PIT","NL",78,"D","Rain","19670906"
"19670703","0","Mon","CHN","NL",79,"ATL","NL",82,"N","",""
"19670703","0","Mon","BOS","AL",78,"CAL","AL",81,"N","",""
"19670703","0","Mon","BAL","AL",80,"CHA","AL",77,"N","",""
"19670703","0","Mon","DET","AL",77,"CLE","AL",82,"N","",""
"19670703","0","Mon","NYA","AL",78,"MIN","AL",78,"N","",""
"19670703","0","Mon","SFN","NL",81,"NYN","NL",81,"N","",""
"19670703","0","Mon","LAN","NL",79,"PIT","NL",79,"N","",""
"19670703","0","Mon","CIN","NL",81,"SLN","NL",79,"N","",""
"19670704","0","Tue","CHN","NL",80,"ATL","NL",83,"N","",""
"19670704","0","Tue","BOS","AL",79,"CAL","AL",82,"E","",""
"19670704","0","Tue","BAL","AL",81,"CHA","AL",78,"E","",""
"19670704","0","Tue","DET","AL",78,"CLE","AL",83,"N","",""
"19670704","1","Tue","WS2","AL",81,"KC1","AL",80,"D","",""
"19670704","2","Tue","WS2","AL",82,"KC1","AL",81,"D","",""
"19670704","0","Tue","NYA","AL",79,"MIN","AL",79,"A","",""
"19670704","0","Tue","SFN","NL",82,"NYN","NL",82,"D","",""
"19670704","1","Tue","HOU","NL",81,"PHI","NL",80,"E","",""
"19670704","2","Tue","HOU","NL",82,"PHI","NL",81,"N","",""
"19670704","0","Tue","LAN","NL",80,"PIT","NL",80,"D","",""
"19670704","0","Tue","CIN","NL",82,"SLN","NL",80,"D","",""
"19670705","0","Wed","CHN","NL",81,"ATL","NL",84,"N","",""
"19670705","0","Wed","BOS","AL",80,"CAL","AL",83,"N","",""
"19670705","0","Wed","BAL","AL",82,"CHA","AL",79,"N","",""
"19670705","0","Wed","DET","AL",79,"CLE","AL",84,"N","",""
"19670705","0","Wed","WS2","AL",83,"KC1","AL",82,"N","",""
"19670705","0","Wed","NYA","AL",80,"MIN","AL",80,"N","",""
"19670705","0","Wed","SFN","NL",83,"NYN","NL",83,"N","",""
"19670705","0","Wed","HOU","NL",83,"PHI","NL",82,"N","",""
"19670705","0","Wed","LAN","NL",81,"PIT","NL",81,"N","",""
"19670705","0","Wed","CIN","NL",83,"SLN","NL",81,"N","",""
"19670706","0","Thu","BAL","AL",83,"CHA","AL",80,"D","",""
"19670706","0","Thu","CHN","NL",82,"HOU","NL",84,"N","",""
"19670706","0","Thu","CIN","NL",84,"SLN","NL",82,"N","",""
"19670707","0","Fri","NYA","AL",81,"BAL","AL",84,"N","",""
"19670707","1","Fri","KC1","AL",83,"CAL","AL",84,"E","",""
"19670707","2","Fri","KC1","AL",84,"CAL","AL",85,"N","",""
"19670707","0","Fri","MIN","AL",81,"CHA","AL",81,"N","",""
"19670707","0","Fri","WS2","AL",84,"CLE","AL",85,"N","",""
"19670707","0","Fri","BOS","AL",81,"DET","AL",80,"N","",""
"19670707","0","Fri","CHN","NL",83,"HOU","NL",85,"N","",""
"19670707","0","Fri","ATL","NL",85,"NYN","NL",84,"N","",""
"19670707","0","Fri","SLN","NL",83,"PHI","NL",83,"N","",""
"19670707","0","Fri","CIN","NL",85,"PIT","NL",82,"N","",""
"19670707","0","Fri","LAN","NL",82,"SFN","NL",84,"N","",""
"19670708","1","Sat","NYA","AL",82,"BAL","AL",85,"E","",""
"19670708","2","Sat","NYA","AL",83,"BAL","AL",86,"N","",""
"19670708","0","Sat","KC1","AL",85,"CAL","AL",86,"N","",""
"19670708","0","Sat","MIN","AL",82,"CHA","AL",82,"D","",""
"19670708","0","Sat","WS2","AL",85,"CLE","AL",86,"D","",""
"19670708","0","Sat","BOS","AL",82,"DET","AL",81,"D","",""
"19670708","0","Sat","CHN","NL",84,"HOU","NL",86,"N","",""
"19670708","0","Sat","ATL","NL",86,"NYN","NL",85,"N","",""
"19670708","0","Sat","SLN","NL",84,"PHI","NL",84,"N","",""
"19670708","0","Sat","CIN","NL",86,"PIT","NL",83,"D","",""
"19670708","0","Sat","LAN","NL",83,"SFN","NL",85,"D","",""
"19670709","0","Sun","NYA","AL",84,"BAL","AL",87,"E","",""
"19670709","0","Sun","KC1","AL",86,"CAL","AL",87,"D","",""
"19670709","1","Sun","MIN","AL",83,"CHA","AL",83,"D","",""
"19670709","2","Sun","MIN","AL",84,"CHA","AL",84,"D","",""
"19670709","1","Sun","WS2","AL",86,"CLE","AL",87,"D","",""
"19670709","2","Sun","WS2","AL",87,"CLE","AL",88,"D","",""
"19670709","1","Sun","BOS","AL",83,"DET","AL",82,"D","",""
"19670709","2","Sun","BOS","AL",84,"DET","AL",83,"D","",""
"19670709","0","Sun","CHN","NL",85,"HOU","NL",87,"D","",""
"19670709","0","Sun","ATL","NL",87,"NYN","NL",86,"D","",""
"19670709","0","Sun","SLN","NL",85,"PHI","NL",85,"D","",""
"19670709","0","Sun","CIN","NL",87,"PIT","NL",84,"D","",""
"19670709","0","Sun","LAN","NL",84,"SFN","NL",86,"D","",""
"19670713","0","Thu","PHI","NL",86,"ATL","NL",88,"N","Rain","19670904"
"19670713","0","Thu","BAL","AL",88,"BOS","AL",85,"N","",""
"19670713","0","Thu","CAL","AL",88,"CHA","AL",85,"N","",""
"19670713","1","Thu","NYN","NL",87,"CIN","NL",88,"E","",""
"19670713","2","Thu","NYN","NL",88,"CIN","NL",89,"N","",""
"19670713","0","Thu","CHN","NL",86,"LAN","NL",85,"N","",""
"19670713","0","Thu","KC1","AL",87,"MIN","AL",85,"N","",""
"19670713","0","Thu","CLE","AL",89,"NYA","AL",85,"N","",""
"19670713","0","Thu","HOU","NL",88,"SFN","NL",87,"D","",""
"19670713","0","Thu","PIT","NL",85,"SLN","NL",86,"N","",""
"19670713","0","Thu","DET","AL",84,"WS2","AL",88,"N","",""
"19670714","0","Fri","PHI","NL",87,"ATL","NL",89,"N","",""
"19670714","0","Fri","BAL","AL",89,"BOS","AL",86,"N","",""
"19670714","1","Fri","CAL","AL",89,"CHA","AL",86,"E","",""
"19670714","2","Fri","CAL","AL",90,"CHA","AL",87,"N","",""
"19670714","0","Fri","NYN","NL",89,"CIN","NL",90,"N","",""
"19670714","0","Fri","CHN","NL",87,"LAN","NL",86,"N","",""
"19670714","0","Fri","KC1","AL",88,"MIN","AL",86,"N","",""
"19670714","1","Fri","CLE","AL",90,"NYA","AL",86,"E","",""
"19670714","2","Fri","CLE","AL",91,"NYA","AL",87,"N","",""
"19670714","0","Fri","HOU","NL",89,"SFN","NL",88,"N","",""
"19670714","0","Fri","PIT","NL",86,"SLN","NL",87,"N","",""
"19670714","0","Fri","DET","AL",85,"WS2","AL",89,"N","",""
"19670715","0","Sat","PHI","NL",88,"ATL","NL",90,"D","",""
"19670715","0","Sat","BAL","AL",90,"BOS","AL",87,"D","",""
"19670715","0","Sat","CAL","AL",91,"CHA","AL",88,"D","",""
"19670715","0","Sat","NYN","NL",90,"CIN","NL",91,"D","",""
"19670715","0","Sat","CHN","NL",88,"LAN","NL",87,"D","",""
"19670715","0","Sat","KC1","AL",89,"MIN","AL",87,"D","",""
"19670715","0","Sat","CLE","AL",92,"NYA","AL",88,"D","",""
"19670715","0","Sat","HOU","NL",90,"SFN","NL",89,"D","",""
"19670715","0","Sat","PIT","NL",87,"SLN","NL",88,"D","",""
"19670715","0","Sat","DET","AL",86,"WS2","AL",90,"D","",""
"19670716","0","Sun","PIT","NL",88,"ATL","NL",91,"D","",""
"19670716","0","Sun","DET","AL",87,"BOS","AL",88,"D","",""
"19670716","1","Sun","KC1","AL",90,"CHA","AL",89,"D","",""
"19670716","2","Sun","KC1","AL",91,"CHA","AL",90,"D","",""
"19670716","0","Sun","PHI","NL",89,"CIN","NL",92,"D","",""
"19670716","1","Sun","HOU","NL",91,"LAN","NL",88,"D","",""
"19670716","2","Sun","HOU","NL",92,"LAN","NL",89,"D","",""
"19670716","1","Sun","CAL","AL",92,"MIN","AL",88,"D","",""
"19670716","2","Sun","CAL","AL",93,"MIN","AL",89,"D","",""
"19670716","0","Sun","BAL","AL",91,"NYA","AL",89,"D","",""
"19670716","1","Sun","CHN","NL",89,"SFN","NL",90,"D","",""
"19670716","2","Sun","CHN","NL",90,"SFN","NL",91,"D","",""
"19670716","1","Sun","NYN","NL",91,"SLN","NL",89,"D","",""
"19670716","2","Sun","NYN","NL",92,"SLN","NL",90,"D","",""
"19670716","0","Sun","CLE","AL",93,"WS2","AL",91,"D","",""
"19670717","0","Mon","PIT","NL",89,"ATL","NL",92,"N","",""
"19670717","0","Mon","DET","AL",88,"BOS","AL",89,"N","",""
"19670717","0","Mon","PHI","NL",90,"CIN","NL",93,"N","",""
"19670717","0","Mon","CAL","AL",94,"MIN","AL",90,"D","",""
"19670717","0","Mon","BAL","AL",92,"NYA","AL",90,"N","",""
"19670717","0","Mon","CHN","NL",91,"SFN","NL",92,"D","",""
"19670717","0","Mon","NYN","NL",93,"SLN","NL",91,"N","",""
"19670717","0","Mon","CLE","AL",94,"WS2","AL",92,"N","",""
"19670718","0","Tue","BOS","AL",90,"BAL","AL",93,"N","",""
"19670718","0","Tue","CHA","AL",91,"CAL","AL",95,"N","",""
"19670718","0","Tue","ATL","NL",93,"CHN","NL",92,"D","",""
"19670718","0","Tue","SLN","NL",92,"CIN","NL",94,"N","",""
"19670718","0","Tue","NYA","AL",91,"CLE","AL",95,"N","Rain","19670811"
"19670718","0","Tue","WS2","AL",93,"DET","AL",89,"N","",""
"19670718","0","Tue","MIN","AL",91,"KC1","AL",92,"N","",""
"19670718","0","Tue","HOU","NL",93,"NYN","NL",94,"N","",""
"19670718","0","Tue","LAN","NL",90,"PHI","NL",91,"N","",""
"19670718","0","Tue","SFN","NL",93,"PIT","NL",90,"N","",""
"19670719","0","Wed","BOS","AL",91,"BAL","AL",94,"N","",""
"19670719","0","Wed","CHA","AL",92,"CAL","AL",96,"N","",""
"19670719","0","Wed","ATL","NL",94,"CHN","NL",93,"D","",""
"19670719","0","Wed","SLN","NL",93,"CIN","NL",95,"N","",""
"19670719","0","Wed","NYA","AL",92,"CLE","AL",96,"N","",""
"19670719","0","Wed","WS2","AL",94,"DET","AL",90,"N","",""
"19670719","0","Wed","MIN","AL",92,"KC1","AL",93,"N","",""
"19670719","0","Wed","HOU","NL",94,"NYN","NL",95,"D","",""
"19670719","0","Wed","LAN","NL",91,"PHI","NL",92,"N","",""
"19670719","0","Wed","SFN","NL",94,"PIT","NL",91,"N","",""
"19670720","0","Thu","BOS","AL",92,"BAL","AL",95,"N","Rain","19670922"
"19670720","0","Thu","ATL","NL",95,"CHN","NL",94,"D","",""
"19670720","0","Thu","SLN","NL",94,"CIN","NL",96,"N","",""
"19670720","0","Thu","NYA","AL",93,"CLE","AL",97,"E","",""
"19670720","0","Thu","WS2","AL",95,"DET","AL",91,"N","",""
"19670720","0","Thu","LAN","NL",92,"PHI","NL",93,"N","",""
"19670720","0","Thu","SFN","NL",95,"PIT","NL",92,"D","",""
"19670721","1","Fri","WS2","AL",96,"BAL","AL",96,"E","",""
"19670721","2","Fri","WS2","AL",97,"BAL","AL",97,"N","",""
"19670721","0","Fri","MIN","AL",93,"CAL","AL",97,"N","",""
"19670721","0","Fri","SFN","NL",96,"CHN","NL",95,"D","",""
"19670721","0","Fri","BOS","AL",93,"CLE","AL",98,"N","",""
"19670721","0","Fri","NYA","AL",94,"DET","AL",92,"N","",""
"19670721","0","Fri","CHA","AL",93,"KC1","AL",94,"N","",""
"19670721","0","Fri","LAN","NL",93,"NYN","NL",96,"N","",""
"19670721","0","Fri","CIN","NL",97,"PHI","NL",94,"N","",""
"19670721","0","Fri","HOU","NL",95,"PIT","NL",93,"N","",""
"19670721","0","Fri","ATL","NL",96,"SLN","NL",95,"N","",""
"19670722","0","Sat","WS2","AL",98,"BAL","AL",98,"N","",""
"19670722","0","Sat","MIN","AL",94,"CAL","AL",98,"N","",""
"19670722","0","Sat","SFN","NL",97,"CHN","NL",96,"D","",""
"19670722","0","Sat","BOS","AL",94,"CLE","AL",99,"D","",""
"19670722","0","Sat","NYA","AL",95,"DET","AL",93,"D","",""
"19670722","0","Sat","CHA","AL",94,"KC1","AL",95,"E","",""
"19670722","0","Sat","LAN","NL",94,"NYN","NL",97,"N","",""
"19670722","0","Sat","CIN","NL",98,"PHI","NL",95,"N","",""
"19670722","0","Sat","HOU","NL",96,"PIT","NL",94,"D","",""
"19670722","0","Sat","ATL","NL",97,"SLN","NL",96,"D","",""
"19670723","0","Sun","MIN","AL",95,"CAL","AL",99,"D","",""
"19670723","1","Sun","SFN","NL",98,"CHN","NL",97,"D","",""
"19670723","2","Sun","SFN","NL",99,"CHN","NL",98,"D","",""
"19670723","1","Sun","BOS","AL",95,"CLE","AL",100,"D","",""
"19670723","2","Sun","BOS","AL",96,"CLE","AL",101,"D","",""
"19670723","1","Sun","NYA","AL",96,"DET","AL",94,"D","",""
"19670723","2","Sun","NYA","AL",97,"DET","AL",95,"D","",""
"19670723","1","Sun","CHA","AL",95,"KC1","AL",96,"D","",""
"19670723","2","Sun","CHA","AL",96,"KC1","AL",97,"D","",""
"19670723","0","Sun","LAN","NL",95,"NYN","NL",98,"D","",""
"19670723","0","Sun","CIN","NL",99,"PHI","NL",96,"D","",""
"19670723","1","Sun","HOU","NL",97,"PIT","NL",95,"D","",""
"19670723","2","Sun","HOU","NL",98,"PIT","NL",96,"D","",""
"19670723","0","Sun","ATL","NL",98,"SLN","NL",97,"D","",""
"19670723","0","Sun","BAL","AL",99,"WS2","AL",99,"D","",""
"19670724","0","Mon","PHI","NL",97,"HOU","NL",99,"N","",""
"19670724","0","Mon","PIT","NL",97,"LAN","NL",96,"N","",""
"19670724","0","Mon","CHN","NL",99,"SLN","NL",98,"N","",""
"19670725","0","Tue","CIN","NL",100,"ATL","NL",99,"N","",""
"19670725","0","Tue","CAL","AL",100,"BOS","AL",97,"N","",""
"19670725","0","Tue","CLE","AL",102,"CHA","AL",97,"N","",""
"19670725","0","Tue","BAL","AL",100,"DET","AL",96,"N","Riots; Site change","19670811"
"19670725","0","Tue","PHI","NL",98,"HOU","NL",100,"N","",""
"19670725","0","Tue","PIT","NL",98,"LAN","NL",97,"N","",""
"19670725","0","Tue","MIN","AL",96,"NYA","AL",98,"N","",""
