Date,Num,Day,Visitor,League,Game,Home,League,Game,Day/Night,Postponed,Makeup
"19670725","0","Tue","NYN","NL",99,"SFN","NL",100,"N","",""
"19670725","0","Tue","CHN","NL",100,"SLN","NL",99,"N","",""
"19670725","1","Tue","KC1","AL",98,"WS2","AL",100,"E","",""
"19670725","2","Tue","KC1","AL",99,"WS2","AL",101,"N","",""
"19670726","0","Wed","CIN","NL",101,"ATL","NL",100,"N","",""
"19670726","0","Wed","CAL","AL",101,"BOS","AL",98,"N","",""
"19670726","0","Wed","CLE","AL",103,"CHA","AL",98,"N","Rain","19670727; 19670912"
"19670726","0","Wed","BAL","AL",101,"DET","AL",97,"N","Riots; Rain on initial makeup date","19670802"
"19670726","0","Wed","PHI","NL",99,"HOU","NL",101,"D","",""
"19670726","0","Wed","PIT","NL",99,"LAN","NL",98,"N","",""
"19670726","1","Wed","MIN","AL",97,"NYA","AL",99,"E","",""
"19670726","2","Wed","MIN","AL",98,"NYA","AL",100,"N","",""
"19670726","0","Wed","NYN","NL",100,"SFN","NL",101,"D","",""
"19670726","0","Wed","CHN","NL",101,"SLN","NL",100,"N","",""
"19670726","0","Wed","KC1","AL",100,"WS2","AL",102,"N","",""
"19670727","0","Thu","CIN","NL",102,"ATL","NL",101,"N","",""
"19670727","0","Thu","CAL","AL",102,"BOS","AL",99,"D","",""
"19670727","0","Thu","CLE","AL",104,"CHA","AL",99,"N","Rain","19670914"
"19670727","0","Thu","BAL","AL",102,"DET","AL",98,"N","Riots; Site change","19670727"
"19670727","0","Thu","PIT","NL",100,"HOU","NL",102,"N","",""
"19670727","0","Thu","NYN","NL",101,"LAN","NL",99,"N","",""
"19670727","0","Thu","MIN","AL",99,"NYA","AL",101,"D","",""
"19670727","0","Thu","PHI","NL",100,"SFN","NL",102,"D","",""
"19670727","0","Thu","KC1","AL",101,"WS2","AL",103,"N","",""
"19670728","0","Fri","SLN","NL",101,"ATL","NL",102,"N","",""
"19670728","0","Fri","MIN","AL",100,"BOS","AL",100,"N","",""
"19670728","0","Fri","DET","AL",99,"CHA","AL",100,"N","",""
"19670728","0","Fri","CHN","NL",102,"CIN","NL",103,"N","",""
"19670728","0","Fri","BAL","AL",103,"CLE","AL",105,"N","",""
"19670728","0","Fri","PIT","NL",101,"HOU","NL",103,"N","",""
"19670728","0","Fri","NYN","NL",102,"LAN","NL",100,"N","",""
"19670728","0","Fri","KC1","AL",102,"NYA","AL",102,"N","Rain","19670929"
"19670728","0","Fri","PHI","NL",101,"SFN","NL",103,"N","",""
"19670728","0","Fri","CAL","AL",103,"WS2","AL",104,"N","",""
"19670729","0","Sat","SLN","NL",102,"ATL","NL",103,"D","",""
"19670729","1","Sat","MIN","AL",101,"BOS","AL",101,"E","",""
"19670729","2","Sat","MIN","AL",102,"BOS","AL",102,"N","",""
"19670729","0","Sat","DET","AL",100,"CHA","AL",101,"D","",""
"19670729","0","Sat","CHN","NL",103,"CIN","NL",104,"D","",""
"19670729","0","Sat","BAL","AL",104,"CLE","AL",106,"D","",""
"19670729","0","Sat","PIT","NL",102,"HOU","NL",104,"D","",""
"19670729","0","Sat","NYN","NL",103,"LAN","NL",101,"D","",""
"19670729","0","Sat","KC1","AL",103,"NYA","AL",103,"D","",""
"19670729","0","Sat","PHI","NL",102,"SFN","NL",104,"D","",""
"19670729","0","Sat","CAL","AL",104,"WS2","AL",105,"D","",""
"19670730","0","Sun","SLN","NL",103,"ATL","NL",104,"D","",""
"19670730","0","Sun","MIN","AL",103,"BOS","AL",103,"D","",""
"19670730","1","Sun","DET","AL",101,"CHA","AL",102,"D","",""
"19670730","2","Sun","DET","AL",102,"CHA","AL",103,"D","",""
"19670730","1","Sun","CHN","NL",104,"CIN","NL",105,"D","",""
"19670730","2","Sun","CHN","NL",105,"CIN","NL",106,"D","",""
"19670730","0","Sun","BAL","AL",105,"CLE","AL",107,"D","",""
"19670730","1","Sun","NYN","NL",104,"HOU","NL",105,"D","",""
"19670730","2","Sun","NYN","NL",105,"HOU","NL",106,"D","",""
"19670730","0","Sun","PHI","NL",103,"LAN","NL",102,"D","",""
"19670730","1","Sun","KC1","AL",104,"NYA","AL",104,"D","",""
"19670730","2","Sun","KC1","AL",105,"NYA","AL",105,"D","",""
"19670730","0","Sun","PIT","NL",103,"SFN","NL",105,"D","",""
"19670730","1","Sun","CAL","AL",105,"WS2","AL",106,"D","",""
"19670730","2","Sun","CAL","AL",106,"WS2","AL",107,"D","",""
"19670731","0","Mon","MIN","AL",104,"BOS","AL",104,"D","",""
"19670731","0","Mon","SLN","NL",104,"CHN","NL",106,"D","",""
"19670731","0","Mon","ATL","NL",105,"CIN","NL",107,"N","",""
"19670731","0","Mon","CHA","AL",104,"CLE","AL",108,"N","",""
"19670731","0","Mon","NYN","NL",106,"HOU","NL",107,"N","",""
"19670731","0","Mon","PHI","NL",104,"LAN","NL",103,"N","",""
"19670731","0","Mon","KC1","AL",106,"NYA","AL",106,"D","",""
"19670731","0","Mon","PIT","NL",104,"SFN","NL",106,"D","",""
"19670801","0","Tue","DET","AL",103,"BAL","AL",106,"N","",""
"19670801","1","Tue","KC1","AL",107,"BOS","AL",105,"E","",""
"19670801","2","Tue","KC1","AL",108,"BOS","AL",106,"N","",""
"19670801","0","Tue","SLN","NL",105,"CHN","NL",107,"D","",""
"19670801","0","Tue","ATL","NL",106,"CIN","NL",108,"N","",""
"19670801","0","Tue","CHA","AL",105,"CLE","AL",109,"N","",""
"19670801","0","Tue","NYN","NL",107,"HOU","NL",108,"N","",""
"19670801","0","Tue","PHI","NL",105,"LAN","NL",104,"N","",""
"19670801","0","Tue","CAL","AL",107,"NYA","AL",107,"N","",""
"19670801","0","Tue","PIT","NL",105,"SFN","NL",107,"N","",""
"19670801","0","Tue","MIN","AL",105,"WS2","AL",108,"N","",""
"19670802","0","Wed","DET","AL",104,"BAL","AL",107,"N","",""
"19670802","0","Wed","KC1","AL",109,"BOS","AL",107,"N","",""
"19670802","1","Wed","SLN","NL",106,"CHN","NL",108,"D","",""
"19670802","2","Wed","SLN","NL",107,"CHN","NL",109,"D","",""
"19670802","0","Wed","ATL","NL",107,"CIN","NL",109,"D","",""
"19670802","0","Wed","CHA","AL",106,"CLE","AL",110,"N","",""
"19670802","0","Wed","NYN","NL",108,"HOU","NL",109,"N","",""
"19670802","0","Wed","PHI","NL",106,"LAN","NL",105,"N","",""
"19670802","0","Wed","CAL","AL",108,"NYA","AL",108,"N","",""
"19670802","0","Wed","PIT","NL",106,"SFN","NL",108,"D","",""
"19670802","0","Wed","MIN","AL",106,"WS2","AL",109,"N","",""
"19670803","0","Thu","DET","AL",105,"BAL","AL",108,"N","",""
"19670803","0","Thu","KC1","AL",110,"BOS","AL",108,"D","",""
"19670803","0","Thu","ATL","NL",108,"CHN","NL",110,"D","",""
"19670803","0","Thu","CAL","AL",109,"NYA","AL",109,"D","Rain","19670912"
"19670804","0","Fri","CHA","AL",107,"BAL","AL",109,"N","Rain","19670805; 19670806"
"19670804","0","Fri","WS2","AL",110,"CAL","AL",110,"N","",""
"19670804","0","Fri","ATL","NL",109,"CHN","NL",111,"D","",""
"19670804","0","Fri","DET","AL",106,"CLE","AL",111,"N","",""
"19670804","0","Fri","NYA","AL",110,"KC1","AL",111,"N","",""
"19670804","0","Fri","BOS","AL",109,"MIN","AL",107,"N","",""
"19670804","0","Fri","SFN","NL",109,"NYN","NL",109,"N","",""
"19670804","0","Fri","HOU","NL",110,"PHI","NL",107,"N","",""
"19670804","0","Fri","LAN","NL",106,"PIT","NL",107,"N","",""
"19670804","0","Fri","CIN","NL",110,"SLN","NL",108,"N","",""
"19670805","0","Sat","CHA","AL",108,"BAL","AL",110,"N","Rain; Site change","19670818"
"19670805","0","Sat","WS2","AL",111,"CAL","AL",111,"N","",""
"19670805","0","Sat","ATL","NL",110,"CHN","NL",112,"D","",""
"19670805","0","Sat","DET","AL",107,"CLE","AL",112,"D","",""
"19670805","0","Sat","NYA","AL",111,"KC1","AL",112,"E","",""
"19670805","0","Sat","BOS","AL",110,"MIN","AL",108,"D","",""
"19670805","0","Sat","SFN","NL",110,"NYN","NL",110,"N","Rain","19670806"
"19670805","0","Sat","HOU","NL",111,"PHI","NL",108,"D","",""
"19670805","0","Sat","LAN","NL",107,"PIT","NL",108,"D","",""
"19670805","0","Sat","CIN","NL",111,"SLN","NL",109,"N","",""
"19670806","0","Sun","CHA","AL",109,"BAL","AL",111,"E","",""
"19670806","0","Sun","WS2","AL",112,"CAL","AL",112,"D","",""
"19670806","0","Sun","ATL","NL",111,"CHN","NL",113,"D","",""
"19670806","1","Sun","DET","AL",108,"CLE","AL",113,"D","",""
"19670806","2","Sun","DET","AL",109,"CLE","AL",114,"D","",""
"19670806","0","Sun","NYA","AL",112,"KC1","AL",113,"D","",""
"19670806","0","Sun","BOS","AL",111,"MIN","AL",109,"D","",""
"19670806","0","Sun","SFN","NL",111,"NYN","NL",111,"D","",""
"19670806","0","Sun","HOU","NL",112,"PHI","NL",109,"D","",""
"19670806","0","Sun","LAN","NL",108,"PIT","NL",109,"D","",""
"19670806","0","Sun","CIN","NL",112,"SLN","NL",110,"D","",""
"19670807","0","Mon","CLE","AL",115,"BAL","AL",112,"N","",""
"19670807","0","Mon","NYA","AL",113,"CAL","AL",113,"N","",""
"19670807","0","Mon","PIT","NL",110,"CHN","NL",114,"D","",""
"19670807","0","Mon","WS2","AL",113,"MIN","AL",110,"N","",""
"19670807","0","Mon","SFN","NL",112,"PHI","NL",110,"N","",""
"19670807","0","Mon","LAN","NL",109,"SLN","NL",111,"N","",""
"19670808","0","Tue","CLE","AL",116,"BAL","AL",113,"N","",""
"19670808","0","Tue","NYA","AL",114,"CAL","AL",114,"N","",""
"19670808","0","Tue","PIT","NL",111,"CHN","NL",115,"D","",""
"19670808","0","Tue","HOU","NL",113,"CIN","NL",113,"N","",""
"19670808","1","Tue","CHA","AL",110,"DET","AL",110,"E","",""
"19670808","2","Tue","CHA","AL",111,"DET","AL",111,"N","",""
"19670808","1","Tue","BOS","AL",112,"KC1","AL",114,"E","",""
"19670808","2","Tue","BOS","AL",113,"KC1","AL",115,"N","",""
"19670808","0","Tue","WS2","AL",114,"MIN","AL",111,"N","",""
"19670808","0","Tue","ATL","NL",112,"NYN","NL",112,"N","",""
"19670808","0","Tue","SFN","NL",113,"PHI","NL",111,"N","",""
"19670808","0","Tue","LAN","NL",110,"SLN","NL",112,"N","",""
"19670809","0","Wed","CLE","AL",117,"BAL","AL",114,"N","",""
"19670809","0","Wed","NYA","AL",115,"CAL","AL",115,"N","",""
"19670809","0","Wed","PIT","NL",112,"CHN","NL",116,"D","",""
"19670809","0","Wed","HOU","NL",114,"CIN","NL",114,"N","",""
"19670809","0","Wed","CHA","AL",112,"DET","AL",112,"N","",""
"19670809","0","Wed","BOS","AL",114,"KC1","AL",116,"N","",""
"19670809","0","Wed","WS2","AL",115,"MIN","AL",112,"N","",""
"19670809","0","Wed","ATL","NL",113,"NYN","NL",113,"D","",""
"19670809","0","Wed","SFN","NL",114,"PHI","NL",112,"N","Rain; Site change","19670930"
"19670809","0","Wed","LAN","NL",111,"SLN","NL",113,"N","",""
"19670810","0","Thu","HOU","NL",115,"ATL","NL",114,"N","",""
"19670810","0","Thu","LAN","NL",112,"CIN","NL",115,"N","",""
"19670810","0","Thu","BAL","AL",115,"CLE","AL",118,"N","",""
"19670810","0","Thu","CHA","AL",113,"DET","AL",113,"N","",""
"19670810","0","Thu","WS2","AL",116,"MIN","AL",113,"D","",""
"19670810","0","Thu","PIT","NL",113,"NYN","NL",114,"N","",""
"19670810","0","Thu","SFN","NL",115,"SLN","NL",114,"N","",""
"19670811","0","Fri","HOU","NL",116,"ATL","NL",115,"N","",""
"19670811","0","Fri","BOS","AL",115,"CAL","AL",116,"N","",""
"19670811","0","Fri","PHI","NL",113,"CHN","NL",117,"D","",""
"19670811","0","Fri","LAN","NL",113,"CIN","NL",116,"N","",""
"19670811","0","Fri","NYA","AL",116,"CLE","AL",119,"N","",""
"19670811","0","Fri","BAL","AL",116,"DET","AL",114,"N","",""
"19670811","0","Fri","WS2","AL",117,"KC1","AL",117,"N","",""
"19670811","0","Fri","CHA","AL",114,"MIN","AL",114,"N","",""
"19670811","0","Fri","PIT","NL",114,"NYN","NL",115,"N","",""
"19670811","0","Fri","SFN","NL",116,"SLN","NL",115,"N","",""
"19670812","0","Sat","HOU","NL",117,"ATL","NL",116,"N","",""
"19670812","0","Sat","BOS","AL",116,"CAL","AL",117,"N","",""
"19670812","0","Sat","PHI","NL",114,"CHN","NL",118,"D","",""
"19670812","0","Sat","LAN","NL",114,"CIN","NL",117,"D","",""
"19670812","0","Sat","NYA","AL",117,"CLE","AL",120,"E","",""
"19670812","0","Sat","BAL","AL",117,"DET","AL",115,"D","",""
"19670812","0","Sat","WS2","AL",118,"KC1","AL",118,"E","",""
"19670812","0","Sat","CHA","AL",115,"MIN","AL",115,"D","",""
"19670812","0","Sat","PIT","NL",115,"NYN","NL",116,"D","",""
"19670812","0","Sat","SFN","NL",117,"SLN","NL",116,"N","",""
"19670813","0","Sun","HOU","NL",118,"ATL","NL",117,"D","",""
"19670813","0","Sun","BOS","AL",117,"CAL","AL",118,"D","",""
"19670813","1","Sun","PHI","NL",115,"CHN","NL",119,"D","",""
"19670813","2","Sun","PHI","NL",116,"CHN","NL",120,"D","",""
"19670813","0","Sun","LAN","NL",115,"CIN","NL",118,"D","",""
"19670813","0","Sun","NYA","AL",118,"CLE","AL",121,"D","",""
"19670813","0","Sun","BAL","AL",118,"DET","AL",116,"D","",""
"19670813","0","Sun","WS2","AL",119,"KC1","AL",119,"D","",""
"19670813","0","Sun","CHA","AL",116,"MIN","AL",116,"D","",""
"19670813","1","Sun","PIT","NL",116,"NYN","NL",117,"D","",""
"19670813","2","Sun","PIT","NL",117,"NYN","NL",118,"D","",""
"19670813","0","Sun","SFN","NL",118,"SLN","NL",117,"D","",""
"19670814","0","Mon","SFN","NL",119,"ATL","NL",118,"N","",""
"19670814","0","Mon","MIN","AL",117,"CAL","AL",119,"N","",""
"19670814","0","Mon","BAL","AL",119,"NYA","AL",119,"N","",""
"19670814","0","Mon","NYN","NL",119,"PHI","NL",117,"N","",""
"19670814","0","Mon","CIN","NL",119,"PIT","NL",118,"N","",""
"19670814","0","Mon","CHN","NL",121,"SLN","NL",118,"N","",""
"19670815","0","Tue","SFN","NL",120,"ATL","NL",119,"N","",""
"19670815","0","Tue","DET","AL",117,"BOS","AL",118,"N","",""
"19670815","0","Tue","MIN","AL",118,"CAL","AL",120,"N","",""
"19670815","1","Tue","KC1","AL",120,"CHA","AL",117,"E","",""
"19670815","2","Tue","KC1","AL",121,"CHA","AL",118,"N","",""
"19670815","0","Tue","LAN","NL",116,"HOU","NL",119,"N","",""
"19670815","0","Tue","BAL","AL",120,"NYA","AL",120,"N","",""
"19670815","0","Tue","NYN","NL",120,"PHI","NL",118,"N","",""
"19670815","0","Tue","CIN","NL",120,"PIT","NL",119,"N","",""
"19670815","0","Tue","CHN","NL",122,"SLN","NL",119,"N","",""
"19670815","0","Tue","CLE","AL",122,"WS2","AL",120,"N","",""
"19670816","0","Wed","SFN","NL",121,"ATL","NL",120,"N","",""
"19670816","0","Wed","DET","AL",118,"BOS","AL",119,"N","",""
"19670816","0","Wed","MIN","AL",119,"CAL","AL",121,"N","",""
"19670816","0","Wed","KC1","AL",122,"CHA","AL",119,"N","",""
"19670816","0","Wed","LAN","NL",117,"HOU","NL",120,"N","",""
"19670816","0","Wed","BAL","AL",121,"NYA","AL",121,"N","",""
"19670816","0","Wed","NYN","NL",121,"PHI","NL",119,"N","",""
"19670816","0","Wed","CIN","NL",121,"PIT","NL",120,"N","",""
"19670816","0","Wed","CHN","NL",123,"SLN","NL",120,"N","",""
"19670816","0","Wed","CLE","AL",123,"WS2","AL",121,"N","",""
"19670817","0","Thu","DET","AL",119,"BOS","AL",120,"D","",""
"19670817","0","Thu","LAN","NL",118,"HOU","NL",121,"N","",""
"19670817","0","Thu","BAL","AL",122,"NYA","AL",122,"D","",""
"19670817","0","Thu","CHN","NL",124,"PHI","NL",120,"N","",""
"19670817","0","Thu","NYN","NL",122,"PIT","NL",121,"N","",""
"19670817","0","Thu","CLE","AL",124,"WS2","AL",122,"N","",""
"19670818","0","Fri","CAL","AL",122,"BOS","AL",121,"N","",""
"19670818","0","Fri","BAL","AL",123,"CHA","AL",120,"N","",""
"19670818","0","Fri","CLE","AL",125,"DET","AL",120,"N","",""
"19670818","0","Fri","SLN","NL",121,"HOU","NL",122,"N","",""
"19670818","0","Fri","ATL","NL",121,"LAN","NL",119,"N","",""
"19670818","0","Fri","MIN","AL",120,"NYA","AL",123,"N","",""
"19670818","0","Fri","CHN","NL",125,"PHI","NL",121,"N","",""
"19670818","0","Fri","NYN","NL",123,"PIT","NL",122,"N","",""
"19670818","0","Fri","CIN","NL",122,"SFN","NL",122,"N","",""
"19670818","0","Fri","KC1","AL",123,"WS2","AL",123,"N","",""
"19670819","0","Sat","CAL","AL",123,"BOS","AL",122,"D","",""
"19670819","0","Sat","BAL","AL",124,"CHA","AL",121,"D","Rain","19670911"
"19670819","0","Sat","CLE","AL",126,"DET","AL",121,"D","",""
"19670819","0","Sat","SLN","NL",122,"HOU","NL",123,"N","",""
"19670819","0","Sat","ATL","NL",122,"LAN","NL",120,"D","",""
"19670819","0","Sat","MIN","AL",121,"NYA","AL",124,"D","",""
"19670819","0","Sat","CHN","NL",126,"PHI","NL",122,"D","",""
"19670819","0","Sat","NYN","NL",124,"PIT","NL",123,"N","",""
"19670819","0","Sat","CIN","NL",123,"SFN","NL",123,"D","",""
"19670819","0","Sat","KC1","AL",124,"WS2","AL",124,"D","",""
"19670820","1","Sun","CAL","AL",124,"BOS","AL",123,"D","",""
"19670820","2","Sun","CAL","AL",125,"BOS","AL",124,"D","",""
"19670820","1","Sun","BAL","AL",125,"CHA","AL",122,"D","",""
"19670820","2","Sun","BAL","AL",126,"CHA","AL",123,"D","",""
"19670820","1","Sun","CLE","AL",127,"DET","AL",122,"D","",""
"19670820","2","Sun","CLE","AL",128,"DET","AL",123,"D","",""
"19670820","0","Sun","SLN","NL",123,"HOU","NL",124,"D","",""
"19670820","0","Sun","ATL","NL",123,"LAN","NL",121,"D","",""
"19670820","0","Sun","MIN","AL",122,"NYA","AL",125,"D","",""
"19670820","0","Sun","CHN","NL",127,"PHI","NL",123,"D","",""
"19670820","0","Sun","NYN","NL",125,"PIT","NL",124,"D","",""
"19670820","0","Sun","CIN","NL",124,"SFN","NL",124,"D","",""
"19670820","0","Sun","KC1","AL",125,"WS2","AL",125,"D","Rain; No makeup played",""
"19670821","0","Mon","KC1","AL",126,"BAL","AL",127,"N","",""
"19670821","0","Mon","WS2","AL",126,"BOS","AL",125,"N","",""
"19670821","0","Mon","NYA","AL",126,"CHA","AL",124,"N","",""
"19670821","0","Mon","SLN","NL",124,"HOU","NL",125,"N","",""
"19670821","0","Mon","ATL","NL",124,"LAN","NL",122,"N","",""
"19670821","0","Mon","CHN","NL",128,"PIT","NL",125,"N","",""
"19670821","0","Mon","CIN","NL",125,"SFN","NL",125,"D","",""
"19670822","0","Tue","KC1","AL",127,"BAL","AL",128,"N","",""
"19670822","0","Tue","WS2","AL",127,"BOS","AL",126,"N","",""
"19670822","0","Tue","NYA","AL",127,"CHA","AL",125,"N","",""
"19670822","0","Tue","CAL","AL",126,"CLE","AL",129,"N","",""
"19670822","0","Tue","MIN","AL",123,"DET","AL",124,"N","",""
"19670822","0","Tue","ATL","NL",125,"HOU","NL",126,"N","",""
"19670822","0","Tue","CIN","NL",126,"LAN","NL",123,"N","",""
"19670822","1","Tue","PHI","NL",124,"NYN","NL",126,"E","",""
"19670822","2","Tue","PHI","NL",125,"NYN","NL",127,"N","",""
"19670822","0","Tue","CHN","NL",129,"PIT","NL",126,"N","",""
"19670822","0","Tue","SLN","NL",125,"SFN","NL",126,"N","",""
"19670823","0","Wed","KC1","AL",128,"BAL","AL",129,"N","",""
"19670823","0","Wed","WS2","AL",128,"BOS","AL",127,"N","",""
"19670823","0","Wed","NYA","AL",128,"CHA","AL",126,"N","",""
"19670823","0","Wed","CAL","AL",127,"CLE","AL",130,"N","",""
"19670823","1","Wed","MIN","AL",124,"DET","AL",125,"E","",""
"19670823","2","Wed","MIN","AL",125,"DET","AL",126,"N","",""
"19670823","0","Wed","ATL","NL",126,"HOU","NL",127,"N","",""
"19670823","0","Wed","CIN","NL",127,"LAN","NL",124,"N","",""
"19670823","0","Wed","PHI","NL",126,"NYN","NL",128,"N","",""
"19670823","0","Wed","CHN","NL",130,"PIT","NL",127,"N","",""
"19670823","0","Wed","SLN","NL",126,"SFN","NL",127,"D","",""
"19670824","0","Thu","WS2","AL",129,"BOS","AL",128,"D","",""
"19670824","0","Thu","NYA","AL",129,"CHA","AL",127,"D","",""
"19670824","0","Thu","CAL","AL",128,"CLE","AL",131,"N","",""
"19670824","0","Thu","MIN","AL",126,"DET","AL",127,"D","",""
"19670824","0","Thu","ATL","NL",127,"HOU","NL",128,"N","",""
"19670824","0","Thu","CIN","NL",128,"LAN","NL",125,"N","",""
"19670824","0","Thu","PIT","NL",128,"PHI","NL",127,"N","Rain","19670825"
"19670824","0","Thu","SLN","NL",127,"SFN","NL",128,"D","",""
"19670825","0","Fri","CAL","AL",129,"BAL","AL",130,"N","Rain; Site change","19670905"
"19670825","0","Fri","BOS","AL",129,"CHA","AL",128,"N","",""
"19670825","0","Fri","MIN","AL",127,"CLE","AL",132,"N","",""
"19670825","0","Fri","CIN","NL",129,"HOU","NL",129,"N","",""
"19670825","0","Fri","DET","AL",128,"KC1","AL",129,"N","",""
"19670825","0","Fri","SLN","NL",128,"LAN","NL",126,"N","",""
"19670825","0","Fri","CHN","NL",131,"NYN","NL",129,"N","Rain; Site change","19670901"
"19670825","0","Fri","PIT","NL",129,"PHI","NL",128,"N","",""
"19670825","0","Fri","ATL","NL",128,"SFN","NL",129,"N","",""
"19670825","1","Fri","NYA","AL",130,"WS2","AL",130,"E","",""
"19670825","2","Fri","NYA","AL",131,"WS2","AL",131,"N","",""
"19670826","0","Sat","CAL","AL",130,"BAL","AL",131,"N","",""
"19670826","0","Sat","BOS","AL",130,"CHA","AL",129,"D","",""
"19670826","0","Sat","MIN","AL",128,"CLE","AL",133,"D","",""
"19670826","1","Sat","CIN","NL",130,"HOU","NL",130,"D","",""
"19670826","2","Sat","CIN","NL",131,"HOU","NL",131,"N","",""
"19670826","0","Sat","DET","AL",129,"KC1","AL",130,"E","",""
"19670826","0","Sat","SLN","NL",129,"LAN","NL",127,"N","",""
"19670826","0","Sat","CHN","NL",132,"NYN","NL",130,"D","Rain; Site change","19670902"
"19670826","0","Sat","PIT","NL",130,"PHI","NL",129,"N","",""
"19670826","0","Sat","ATL","NL",129,"SFN","NL",130,"D","",""
