Date,Num,Day,Visitor,League,Game,Home,League,Game,Day/Night,Postponed,Makeup
"19670826","0","Sat","NYA","AL",132,"WS2","AL",132,"D","",""
"19670827","0","Sun","CAL","AL",131,"BAL","AL",132,"E","Rain; No makeup played",""
"19670827","1","Sun","BOS","AL",131,"CHA","AL",130,"D","",""
"19670827","2","Sun","BOS","AL",132,"CHA","AL",131,"D","",""
"19670827","0","Sun","MIN","AL",129,"CLE","AL",134,"D","",""
"19670827","0","Sun","CIN","NL",132,"HOU","NL",132,"D","",""
"19670827","0","Sun","DET","AL",130,"KC1","AL",131,"D","",""
"19670827","0","Sun","SLN","NL",130,"LAN","NL",128,"D","",""
"19670827","1","Sun","CHN","NL",133,"NYN","NL",131,"D","",""
"19670827","2","Sun","CHN","NL",134,"NYN","NL",132,"D","Rain; Site change","19670903"
"19670827","0","Sun","PIT","NL",131,"PHI","NL",130,"D","",""
"19670827","0","Sun","ATL","NL",130,"SFN","NL",131,"D","",""
"19670827","0","Sun","NYA","AL",133,"WS2","AL",133,"D","",""
"19670828","0","Mon","PIT","NL",132,"ATL","NL",131,"N","",""
"19670828","0","Mon","DET","AL",131,"CAL","AL",132,"N","",""
"19670828","0","Mon","HOU","NL",133,"CHN","NL",135,"D","",""
"19670828","0","Mon","PHI","NL",131,"CIN","NL",133,"N","",""
"19670828","0","Mon","CLE","AL",135,"KC1","AL",132,"N","",""
"19670828","0","Mon","BAL","AL",133,"MIN","AL",130,"N","",""
"19670828","0","Mon","BOS","AL",133,"NYA","AL",134,"N","",""
"19670828","0","Mon","LAN","NL",129,"SFN","NL",132,"N","",""
"19670828","0","Mon","NYN","NL",133,"SLN","NL",131,"N","",""
"19670828","0","Mon","CHA","AL",132,"WS2","AL",134,"N","",""
"19670829","0","Tue","PIT","NL",133,"ATL","NL",132,"N","",""
"19670829","1","Tue","DET","AL",132,"CAL","AL",133,"E","",""
"19670829","2","Tue","DET","AL",133,"CAL","AL",134,"N","",""
"19670829","0","Tue","HOU","NL",134,"CHN","NL",136,"D","",""
"19670829","0","Tue","PHI","NL",132,"CIN","NL",134,"N","",""
"19670829","0","Tue","CLE","AL",136,"KC1","AL",133,"N","",""
"19670829","0","Tue","BAL","AL",134,"MIN","AL",131,"N","",""
"19670829","0","Tue","BOS","AL",134,"NYA","AL",135,"N","",""
"19670829","0","Tue","LAN","NL",130,"SFN","NL",133,"N","",""
"19670829","0","Tue","NYN","NL",134,"SLN","NL",132,"N","",""
"19670829","0","Tue","CHA","AL",133,"WS2","AL",135,"N","",""
"19670830","0","Wed","PIT","NL",134,"ATL","NL",133,"N","",""
"19670830","0","Wed","DET","AL",134,"CAL","AL",135,"N","",""
"19670830","0","Wed","HOU","NL",135,"CHN","NL",137,"D","",""
"19670830","0","Wed","PHI","NL",133,"CIN","NL",135,"N","",""
"19670830","0","Wed","CLE","AL",137,"KC1","AL",134,"N","",""
"19670830","0","Wed","BAL","AL",135,"MIN","AL",132,"N","",""
"19670830","0","Wed","BOS","AL",135,"NYA","AL",136,"D","",""
"19670830","0","Wed","LAN","NL",131,"SFN","NL",134,"D","",""
"19670830","0","Wed","NYN","NL",135,"SLN","NL",133,"N","",""
"19670830","0","Wed","CHA","AL",134,"WS2","AL",136,"N","",""
"19670831","0","Thu","LAN","NL",132,"ATL","NL",134,"N","",""
"19670831","0","Thu","CHA","AL",135,"BOS","AL",136,"N","",""
"19670831","0","Thu","SFN","NL",135,"CIN","NL",136,"N","",""
"19670831","0","Thu","BAL","AL",136,"MIN","AL",133,"D","",""
"19670831","0","Thu","HOU","NL",136,"SLN","NL",134,"N","",""
"19670901","0","Fri","LAN","NL",133,"ATL","NL",135,"N","",""
"19670901","0","Fri","CHA","AL",136,"BOS","AL",137,"N","",""
"19670901","0","Fri","CLE","AL",138,"CAL","AL",136,"N","",""
"19670901","0","Fri","NYN","NL",136,"CHN","NL",138,"D","",""
"19670901","0","Fri","SFN","NL",136,"CIN","NL",137,"N","",""
"19670901","0","Fri","BAL","AL",137,"KC1","AL",135,"N","",""
"19670901","0","Fri","DET","AL",135,"MIN","AL",134,"N","",""
"19670901","0","Fri","WS2","AL",137,"NYA","AL",137,"N","",""
"19670901","0","Fri","PHI","NL",134,"PIT","NL",135,"N","",""
"19670901","0","Fri","HOU","NL",137,"SLN","NL",135,"N","",""
"19670902","0","Sat","LAN","NL",134,"ATL","NL",136,"D","",""
"19670902","0","Sat","CHA","AL",137,"BOS","AL",138,"D","",""
"19670902","0","Sat","CLE","AL",139,"CAL","AL",137,"N","",""
"19670902","0","Sat","NYN","NL",137,"CHN","NL",139,"D","",""
"19670902","0","Sat","SFN","NL",137,"CIN","NL",138,"D","",""
"19670902","0","Sat","BAL","AL",138,"KC1","AL",136,"D","",""
"19670902","0","Sat","DET","AL",136,"MIN","AL",135,"D","",""
"19670902","0","Sat","WS2","AL",138,"NYA","AL",138,"N","",""
"19670902","0","Sat","PHI","NL",135,"PIT","NL",136,"N","",""
"19670902","0","Sat","HOU","NL",138,"SLN","NL",136,"N","",""
"19670903","0","Sun","LAN","NL",135,"ATL","NL",137,"D","",""
"19670903","0","Sun","CHA","AL",138,"BOS","AL",139,"D","",""
"19670903","0","Sun","CLE","AL",140,"CAL","AL",138,"D","",""
"19670903","0","Sun","NYN","NL",138,"CHN","NL",140,"D","",""
"19670903","0","Sun","SFN","NL",138,"CIN","NL",139,"D","",""
"19670903","0","Sun","BAL","AL",139,"KC1","AL",137,"D","",""
"19670903","0","Sun","DET","AL",137,"MIN","AL",136,"D","",""
"19670903","0","Sun","WS2","AL",139,"NYA","AL",139,"D","",""
"19670903","0","Sun","PHI","NL",136,"PIT","NL",137,"D","",""
"19670903","0","Sun","HOU","NL",139,"SLN","NL",137,"D","",""
"19670904","0","Mon","PHI","NL",137,"ATL","NL",138,"N","",""
"19670904","1","Mon","BAL","AL",140,"CAL","AL",139,"D","",""
"19670904","2","Mon","BAL","AL",141,"CAL","AL",140,"D","",""
"19670904","1","Mon","LAN","NL",136,"CHN","NL",141,"D","",""
"19670904","2","Mon","LAN","NL",137,"CHN","NL",142,"D","",""
"19670904","0","Mon","NYN","NL",139,"CIN","NL",140,"D","",""
"19670904","1","Mon","KC1","AL",138,"DET","AL",138,"D","",""
"19670904","2","Mon","KC1","AL",139,"DET","AL",139,"D","",""
"19670904","0","Mon","SFN","NL",139,"HOU","NL",140,"D","",""
"19670904","0","Mon","CLE","AL",141,"MIN","AL",137,"E","",""
"19670904","1","Mon","CHA","AL",139,"NYA","AL",140,"D","",""
"19670904","2","Mon","CHA","AL",140,"NYA","AL",141,"D","",""
"19670904","1","Mon","PIT","NL",138,"SLN","NL",138,"D","",""
"19670904","2","Mon","PIT","NL",139,"SLN","NL",139,"D","",""
"19670904","1","Mon","BOS","AL",140,"WS2","AL",140,"D","",""
"19670904","2","Mon","BOS","AL",141,"WS2","AL",141,"D","",""
"19670905","0","Tue","PHI","NL",138,"ATL","NL",139,"N","",""
"19670905","0","Tue","KC1","AL",140,"DET","AL",140,"N","",""
"19670905","0","Tue","CLE","AL",142,"MIN","AL",138,"N","",""
"19670905","0","Tue","CHA","AL",141,"NYA","AL",142,"D","",""
"19670905","0","Tue","BOS","AL",142,"WS2","AL",142,"N","",""
"19670906","0","Wed","CAL","AL",141,"CHA","AL",142,"N","",""
"19670906","0","Wed","KC1","AL",141,"DET","AL",141,"N","",""
"19670906","0","Wed","CHN","NL",143,"LAN","NL",138,"N","",""
"19670906","0","Wed","CLE","AL",143,"MIN","AL",139,"D","",""
"19670906","0","Wed","SLN","NL",140,"NYN","NL",140,"N","",""
"19670906","0","Wed","CIN","NL",141,"PHI","NL",139,"N","",""
"19670906","0","Wed","ATL","NL",140,"PIT","NL",140,"N","",""
"19670906","0","Wed","HOU","NL",141,"SFN","NL",140,"D","",""
"19670907","0","Thu","MIN","AL",140,"BAL","AL",142,"N","",""
"19670907","0","Thu","NYA","AL",143,"BOS","AL",143,"N","",""
"19670907","0","Thu","CHN","NL",144,"LAN","NL",139,"N","",""
"19670907","0","Thu","SLN","NL",141,"NYN","NL",141,"D","",""
"19670907","0","Thu","CIN","NL",142,"PHI","NL",140,"N","",""
"19670907","0","Thu","ATL","NL",141,"PIT","NL",141,"N","",""
"19670907","0","Thu","HOU","NL",142,"SFN","NL",141,"D","",""
"19670908","1","Fri","MIN","AL",141,"BAL","AL",143,"E","",""
"19670908","2","Fri","MIN","AL",142,"BAL","AL",144,"N","",""
"19670908","0","Fri","NYA","AL",144,"BOS","AL",144,"N","",""
"19670908","0","Fri","DET","AL",142,"CHA","AL",143,"N","",""
"19670908","0","Fri","KC1","AL",142,"CLE","AL",144,"N","",""
"19670908","0","Fri","HOU","NL",143,"LAN","NL",140,"N","",""
"19670908","0","Fri","CIN","NL",143,"NYN","NL",142,"N","",""
"19670908","0","Fri","ATL","NL",142,"PHI","NL",141,"N","",""
"19670908","0","Fri","SLN","NL",142,"PIT","NL",142,"N","",""
"19670908","0","Fri","CHN","NL",145,"SFN","NL",142,"N","",""
"19670908","0","Fri","CAL","AL",142,"WS2","AL",143,"N","",""
"19670909","0","Sat","MIN","AL",143,"BAL","AL",145,"D","",""
"19670909","0","Sat","NYA","AL",145,"BOS","AL",145,"N","",""
"19670909","0","Sat","DET","AL",143,"CHA","AL",144,"D","",""
"19670909","0","Sat","KC1","AL",143,"CLE","AL",145,"D","",""
"19670909","0","Sat","HOU","NL",144,"LAN","NL",141,"D","",""
"19670909","0","Sat","CIN","NL",144,"NYN","NL",143,"D","",""
"19670909","0","Sat","ATL","NL",143,"PHI","NL",142,"N","",""
"19670909","0","Sat","SLN","NL",143,"PIT","NL",143,"D","",""
"19670909","0","Sat","CHN","NL",146,"SFN","NL",143,"D","",""
"19670909","0","Sat","CAL","AL",143,"WS2","AL",144,"D","",""
"19670910","0","Sun","MIN","AL",144,"BAL","AL",146,"D","",""
"19670910","0","Sun","NYA","AL",146,"BOS","AL",146,"D","",""
"19670910","1","Sun","DET","AL",144,"CHA","AL",145,"D","",""
"19670910","2","Sun","DET","AL",145,"CHA","AL",146,"D","",""
"19670910","1","Sun","KC1","AL",144,"CLE","AL",146,"D","",""
"19670910","2","Sun","KC1","AL",145,"CLE","AL",147,"D","",""
"19670910","1","Sun","HOU","NL",145,"LAN","NL",142,"D","",""
"19670910","2","Sun","HOU","NL",146,"LAN","NL",143,"D","",""
"19670910","0","Sun","CIN","NL",145,"NYN","NL",144,"D","",""
"19670910","0","Sun","ATL","NL",144,"PHI","NL",143,"D","",""
"19670910","0","Sun","SLN","NL",144,"PIT","NL",144,"D","",""
"19670910","0","Sun","CHN","NL",147,"SFN","NL",144,"D","",""
"19670910","0","Sun","CAL","AL",144,"WS2","AL",145,"D","",""
"19670911","0","Mon","PIT","NL",145,"CIN","NL",146,"N","",""
"19670911","0","Mon","CHN","NL",148,"HOU","NL",147,"N","",""
"19670911","0","Mon","SFN","NL",145,"LAN","NL",144,"N","",""
"19670911","0","Mon","PHI","NL",144,"SLN","NL",145,"N","",""
"19670911","0","Mon","MIN","AL",145,"WS2","AL",146,"N","",""
"19670912","0","Tue","NYN","NL",145,"ATL","NL",145,"N","",""
"19670912","0","Tue","DET","AL",146,"BAL","AL",147,"N","Site change","19670912"
"19670912","0","Tue","KC1","AL",146,"BOS","AL",147,"N","",""
"19670912","0","Tue","CLE","AL",148,"CHA","AL",147,"N","",""
"19670912","0","Tue","PIT","NL",146,"CIN","NL",147,"N","",""
"19670912","0","Tue","CHN","NL",149,"HOU","NL",148,"N","",""
"19670912","0","Tue","SFN","NL",146,"LAN","NL",145,"N","",""
"19670912","0","Tue","CAL","AL",145,"NYA","AL",147,"N","",""
"19670912","0","Tue","PHI","NL",145,"SLN","NL",146,"N","",""
"19670912","0","Tue","MIN","AL",146,"WS2","AL",147,"N","",""
"19670913","0","Wed","NYN","NL",146,"ATL","NL",146,"N","",""
"19670913","0","Wed","DET","AL",147,"BAL","AL",148,"N","Site change","19670913"
"19670913","0","Wed","KC1","AL",147,"BOS","AL",148,"D","",""
"19670913","0","Wed","CLE","AL",149,"CHA","AL",148,"N","",""
"19670913","0","Wed","PIT","NL",147,"CIN","NL",148,"N","",""
"19670913","0","Wed","SFN","NL",147,"LAN","NL",146,"N","",""
"19670913","0","Wed","CAL","AL",146,"NYA","AL",148,"N","",""
"19670913","0","Wed","PHI","NL",146,"SLN","NL",147,"N","",""
"19670913","0","Wed","MIN","AL",147,"WS2","AL",148,"N","",""
"19670914","0","Thu","NYN","NL",147,"ATL","NL",147,"N","",""
"19670915","0","Fri","CHN","NL",150,"ATL","NL",148,"N","",""
"19670915","0","Fri","BAL","AL",149,"BOS","AL",149,"N","",""
"19670915","0","Fri","KC1","AL",148,"CAL","AL",147,"N","",""
"19670915","0","Fri","MIN","AL",148,"CHA","AL",149,"N","",""
"19670915","0","Fri","SLN","NL",148,"CIN","NL",149,"N","",""
"19670915","0","Fri","WS2","AL",149,"DET","AL",148,"N","",""
"19670915","0","Fri","CLE","AL",150,"NYA","AL",149,"N","",""
"19670915","0","Fri","LAN","NL",147,"PHI","NL",147,"N","",""
"19670915","0","Fri","SFN","NL",148,"PIT","NL",148,"N","",""
"19670916","0","Sat","CHN","NL",151,"ATL","NL",149,"N","",""
"19670916","0","Sat","BAL","AL",150,"BOS","AL",150,"D","",""
"19670916","0","Sat","KC1","AL",149,"CAL","AL",148,"N","",""
"19670916","0","Sat","MIN","AL",149,"CHA","AL",150,"N","",""
"19670916","0","Sat","SLN","NL",149,"CIN","NL",150,"N","",""
"19670916","0","Sat","WS2","AL",150,"DET","AL",149,"D","",""
"19670916","0","Sat","NYN","NL",148,"HOU","NL",149,"N","",""
"19670916","0","Sat","CLE","AL",151,"NYA","AL",150,"N","",""
"19670916","0","Sat","LAN","NL",148,"PHI","NL",148,"N","",""
"19670916","0","Sat","SFN","NL",149,"PIT","NL",149,"D","",""
"19670917","0","Sun","CHN","NL",152,"ATL","NL",150,"D","",""
"19670917","0","Sun","BAL","AL",151,"BOS","AL",151,"D","",""
"19670917","0","Sun","KC1","AL",150,"CAL","AL",149,"D","",""
"19670917","0","Sun","MIN","AL",150,"CHA","AL",151,"D","",""
"19670917","0","Sun","SLN","NL",150,"CIN","NL",151,"D","",""
"19670917","0","Sun","WS2","AL",151,"DET","AL",150,"D","",""
"19670917","0","Sun","NYN","NL",149,"HOU","NL",150,"D","",""
"19670917","0","Sun","CLE","AL",152,"NYA","AL",151,"D","",""
"19670917","0","Sun","LAN","NL",149,"PHI","NL",149,"D","",""
"19670917","0","Sun","SFN","NL",150,"PIT","NL",150,"D","",""
"19670918","0","Mon","NYA","AL",152,"BAL","AL",152,"N","",""
"19670918","0","Mon","CHA","AL",152,"CAL","AL",150,"N","",""
"19670918","0","Mon","BOS","AL",152,"DET","AL",151,"N","",""
"19670918","0","Mon","PIT","NL",151,"HOU","NL",151,"N","",""
"19670918","0","Mon","MIN","AL",151,"KC1","AL",151,"N","",""
"19670918","0","Mon","LAN","NL",150,"NYN","NL",150,"N","",""
"19670918","0","Mon","SLN","NL",151,"PHI","NL",150,"N","",""
"19670919","0","Tue","CIN","NL",152,"ATL","NL",151,"N","",""
"19670919","0","Tue","NYA","AL",153,"BAL","AL",153,"N","",""
"19670919","0","Tue","CHA","AL",153,"CAL","AL",151,"N","",""
"19670919","0","Tue","SFN","NL",151,"CHN","NL",153,"D","",""
"19670919","0","Tue","WS2","AL",152,"CLE","AL",153,"N","",""
"19670919","0","Tue","BOS","AL",153,"DET","AL",152,"N","",""
"19670919","0","Tue","PIT","NL",152,"HOU","NL",152,"N","",""
"19670919","0","Tue","MIN","AL",152,"KC1","AL",152,"E","",""
"19670919","0","Tue","LAN","NL",151,"NYN","NL",151,"N","",""
"19670919","0","Tue","SLN","NL",152,"PHI","NL",151,"N","",""
"19670920","0","Wed","CIN","NL",153,"ATL","NL",152,"N","",""
"19670920","0","Wed","CHA","AL",154,"CAL","AL",152,"N","",""
"19670920","0","Wed","SFN","NL",152,"CHN","NL",154,"D","",""
"19670920","0","Wed","BOS","AL",154,"CLE","AL",154,"N","",""
"19670920","0","Wed","NYA","AL",154,"DET","AL",153,"N","",""
"19670920","0","Wed","PIT","NL",153,"HOU","NL",153,"N","",""
"19670920","0","Wed","KC1","AL",153,"MIN","AL",153,"D","",""
"19670920","0","Wed","LAN","NL",152,"NYN","NL",152,"N","",""
"19670920","0","Wed","SLN","NL",153,"PHI","NL",152,"N","",""
"19670920","0","Wed","BAL","AL",154,"WS2","AL",153,"N","",""
"19670921","0","Thu","BOS","AL",155,"CLE","AL",155,"N","",""
"19670921","0","Thu","KC1","AL",154,"MIN","AL",154,"D","",""
"19670921","0","Thu","ATL","NL",153,"SLN","NL",154,"N","",""
"19670921","0","Thu","BAL","AL",155,"WS2","AL",154,"N","",""
"19670922","0","Fri","BOS","AL",156,"BAL","AL",156,"N","",""
"19670922","0","Fri","CIN","NL",154,"CHN","NL",155,"D","",""
"19670922","0","Fri","CHA","AL",155,"CLE","AL",156,"N","",""
"19670922","0","Fri","CAL","AL",153,"KC1","AL",155,"N","",""
"19670922","0","Fri","PHI","NL",153,"LAN","NL",153,"N","",""
"19670922","0","Fri","NYA","AL",155,"MIN","AL",155,"D","",""
"19670922","0","Fri","HOU","NL",154,"NYN","NL",153,"N","",""
"19670922","0","Fri","PIT","NL",154,"SFN","NL",153,"N","",""
"19670922","0","Fri","ATL","NL",154,"SLN","NL",155,"N","",""
"19670922","1","Fri","DET","AL",154,"WS2","AL",155,"E","",""
"19670922","2","Fri","DET","AL",155,"WS2","AL",156,"N","",""
"19670923","0","Sat","BOS","AL",157,"BAL","AL",157,"N","",""
"19670923","0","Sat","CIN","NL",155,"CHN","NL",156,"D","",""
"19670923","0","Sat","CHA","AL",156,"CLE","AL",157,"D","",""
"19670923","0","Sat","CAL","AL",154,"KC1","AL",156,"E","",""
"19670923","0","Sat","PHI","NL",154,"LAN","NL",154,"N","",""
"19670923","0","Sat","NYA","AL",156,"MIN","AL",156,"A","",""
"19670923","0","Sat","HOU","NL",155,"NYN","NL",154,"N","",""
"19670923","0","Sat","PIT","NL",155,"SFN","NL",154,"D","",""
"19670923","0","Sat","ATL","NL",155,"SLN","NL",156,"D","",""
"19670924","0","Sun","BOS","AL",158,"BAL","AL",158,"D","",""
"19670924","0","Sun","CIN","NL",156,"CHN","NL",157,"D","",""
"19670924","0","Sun","CHA","AL",157,"CLE","AL",158,"D","",""
"19670924","0","Sun","CAL","AL",155,"KC1","AL",157,"D","",""
"19670924","0","Sun","PHI","NL",155,"LAN","NL",155,"D","",""
"19670924","0","Sun","NYA","AL",157,"MIN","AL",157,"D","",""
"19670924","0","Sun","HOU","NL",156,"NYN","NL",155,"D","",""
"19670924","0","Sun","PIT","NL",156,"SFN","NL",155,"D","",""
"19670924","0","Sun","ATL","NL",156,"SLN","NL",157,"D","",""
"19670924","0","Sun","DET","AL",156,"WS2","AL",157,"D","",""
"19670925","0","Mon","WS2","AL",158,"BAL","AL",159,"N","",""
"19670925","0","Mon","PHI","NL",156,"HOU","NL",157,"N","",""
"19670925","0","Mon","PIT","NL",157,"LAN","NL",156,"N","",""
"19670925","0","Mon","CAL","AL",156,"MIN","AL",158,"D","",""
"19670925","0","Mon","DET","AL",157,"NYA","AL",158,"N","",""
"19670925","0","Mon","NYN","NL",156,"SFN","NL",156,"D","",""
"19670926","0","Tue","WS2","AL",159,"BAL","AL",160,"N","",""
"19670926","0","Tue","CLE","AL",159,"BOS","AL",159,"D","",""
"19670926","0","Tue","SLN","NL",158,"CHN","NL",158,"D","",""
"19670926","0","Tue","ATL","NL",157,"CIN","NL",157,"N","",""
"19670926","0","Tue","PHI","NL",157,"HOU","NL",158,"N","",""
"19670926","0","Tue","CHA","AL",158,"KC1","AL",158,"N","Rain","19670927"
"19670926","0","Tue","PIT","NL",158,"LAN","NL",157,"N","",""
"19670926","0","Tue","CAL","AL",157,"MIN","AL",159,"D","",""
"19670926","0","Tue","DET","AL",158,"NYA","AL",159,"N","",""
"19670926","0","Tue","NYN","NL",157,"SFN","NL",157,"N","",""
"19670927","0","Wed","CLE","AL",160,"BOS","AL",160,"D","",""
"19670927","0","Wed","SLN","NL",159,"CHN","NL",159,"D","Rain; No makeup played",""
"19670927","0","Wed","ATL","NL",158,"CIN","NL",158,"N","Rain","19670928"
"19670927","0","Wed","PHI","NL",158,"HOU","NL",159,"D","",""
"19670927","0","Wed","CHA","AL",159,"KC1","AL",159,"N","",""
"19670927","0","Wed","PIT","NL",159,"LAN","NL",158,"N","",""
"19670927","0","Wed","CAL","AL",158,"MIN","AL",160,"D","",""
"19670927","0","Wed","NYN","NL",158,"SFN","NL",158,"D","",""
"19670928","0","Thu","ATL","NL",159,"CIN","NL",159,"N","",""
"19670928","0","Thu","CAL","AL",159,"DET","AL",159,"N","Rain","19670930"
"19670928","0","Thu","NYN","NL",159,"LAN","NL",159,"N","",""
"19670928","0","Thu","PHI","NL",159,"SFN","NL",159,"D","",""
"19670929","0","Fri","SLN","NL",160,"ATL","NL",160,"N","",""
"19670929","0","Fri","WS2","AL",160,"CHA","AL",160,"N","",""
"19670929","0","Fri","CHN","NL",160,"CIN","NL",160,"N","",""
"19670929","0","Fri","CAL","AL",160,"DET","AL",160,"N","Cold","19671001"
"19670929","0","Fri","NYN","NL",160,"LAN","NL",160,"N","",""
"19670929","0","Fri","KC1","AL",160,"NYA","AL",160,"N","",""
"19670929","0","Fri","HOU","NL",160,"PIT","NL",160,"N","",""
"19670929","0","Fri","PHI","NL",160,"SFN","NL",160,"N","",""
"19670930","0","Sat","SLN","NL",161,"ATL","NL",161,"D","",""
"19670930","0","Sat","MIN","AL",161,"BOS","AL",161,"D","",""
"19670930","0","Sat","WS2","AL",161,"CHA","AL",161,"D","",""
"19670930","0","Sat","CHN","NL",161,"CIN","NL",161,"D","",""
"19670930","0","Sat","BAL","AL",161,"CLE","AL",161,"D","",""
"19670930","0","Sat","CAL","AL",161,"DET","AL",161,"D","",""
"19670930","0","Sat","NYN","NL",161,"LAN","NL",161,"N","",""
"19670930","0","Sat","KC1","AL",161,"NYA","AL",161,"D","",""
"19670930","0","Sat","HOU","NL",161,"PIT","NL",161,"D","",""
"19670930","0","Sat","PHI","NL",161,"SFN","NL",161,"D","",""
"19671001","0","Sun","SLN","NL",162,"ATL","NL",162,"D","",""
"19671001","0","Sun","MIN","AL",162,"BOS","AL",162,"D","",""
"19671001","0","Sun","WS2","AL",162,"CHA","AL",162,"D","",""
"19671001","0","Sun","CHN","NL",162,"CIN","NL",162,"D","",""
"19671001","0","Sun","BAL","AL",162,"CLE","AL",162,"D","",""
"19671001","0","Sun","CAL","AL",162,"DET","AL",162,"D","",""
"19671001","0","Sun","NYN","NL",162,"LAN","NL",162,"D","",""
"19671001","0","Sun","KC1","AL",162,"NYA","AL",162,"D","",""
"19671001","0","Sun","HOU","NL",162,"PIT","NL",162,"D","",""
"19671001","0","Sun","PHI","NL",162,"SFN","NL",162,"D","",""
