ID,Player,Year,Team,Type,Pos,Cat,Game,Retro,Official,Cross,Code,,Notes,Accepted
"1971A0001","hende103",1971,"BAL","O",,"GDP","CAL197104240",1,0,,,,
"1971A0002","johnd105",1971,"BAL","O",,"GDP","CAL197104240",0,1,,,,
"1971A0003","robif103",1971,"BAL","D","OF","RFG","MIL197106050",1,0,,,,
"1971A0004","robif103",1971,"BAL","D","OF","LFG","MIL197106050",0,1,,,,
"1971A0005","robif103",1971,"BAL","D","OF","RFG","CHA197105311",0,1,,,,
"1971A0006","robif103",1971,"BAL","D","OF","G","CHA197105311",0,1,,,,
"1971A0007","robif103",1971,"BAL","D","OF","ERR","CHA197105311",0,1,,,,
"1971A0008","robif103",1971,"BAL","D","1B","G","CHA197105311",1,0,,,,
"1971A0009","robif103",1971,"BAL","D","1B","ERR","CHA197105311",1,0,,,,
"1971A0010","belam101",1971,"BAL","D","SS","DP","NYA197105180",1,0,,,,
"1971A0011","blaip101",1971,"BAL","D","OF","CFG","CHA197106020",1,0,,,,
"1971A0012","blaip101",1971,"BAL","D","OF","G","CHA197106020",1,0,,,,
"1971A0013","bufod101",1971,"BAL","D","OF","LFG","NYA197108060",1,0,,,,
"1971A0014","bufod101",1971,"BAL","D","OF","RFG","NYA197108060",0,1,,,,
"1971A0015","davaj101",1971,"BAL","D","3B","G","CLE197109242",1,0,,,,
"1971A0016","etcha101",1971,"BAL","D","C","DP",,6,2,,"ADD",,
"1971A0017","mottc101",1971,"BAL","D","OF","DP",,1,0,,"ADD",,
"1971A0018","poweb101",1971,"BAL","D","1B","DP",,99,97,,"ADD",,
"1971A0019","poweb101",1971,"BAL","D","1B","DP","BAL197109281",1,0,,,,
"1971A0020","rettm101",1971,"BAL","D","OF","LFG","MIN197108110",1,0,,,,
"1971A0021","jackg101",1971,"BAL","P",,"BFP","BAL197106150",8,6,,,,
"1971A0022","jackg101",1971,"BAL","P",,"SH","BAL197106150",2,0,,,,
"1971A0023","richp102",1971,"BAL","P",,"BFP","BAL197106150",5,7,,,,
"1971A0024","richp102",1971,"BAL","P",,"SH","BAL197106150",0,2,,,,
"1971A0025","lonbj101",1971,"BOS","P",,"BFP","BOS197105290",11,10,,,,
"1971A0026","siebs101",1971,"BOS","P",,"BFP","BOS197107160",36,35,,,,
"1971A0027","conib101",1971,"BOS","D","OF","CFG","MIN197107260",1,0,,,,
"1971A0028","conib101",1971,"BOS","D","OF","RFG","MIN197107260",0,1,,,,
"1971A0029","petrr101",1971,"BOS","D","3B","DP","MIL197107280",1,0,,,,
"1971A0030","smitr101",1971,"BOS","D","OF","CFG","BOS197104250",1,0,,,,
"1971A0031","smitr101",1971,"BOS","D","OF","RFG","BOS197104250",0,1,,,,
"1971A0032","smitr101",1971,"BOS","D","OF","CFG","BOS197105021",1,0,,,,
"1971A0033","smitr101",1971,"BOS","D","OF","RFG","BOS197105021",0,1,,,,
"1971A0034","smitr101",1971,"BOS","D","OF","RFG","MIN197107260",1,0,,,,
"1971A0035","smitr101",1971,"BOS","D","OF","CFG","MIN197107260",0,1,,,,
"1971A0036","smitr101",1971,"BOS","D","OF","RFG","BOS197108050",1,0,,,,
"1971A0037","smitr101",1971,"BOS","D","OF","CFG","BOS197108050",0,1,,,,
"1971A0038","smitr101",1971,"BOS","D","OF","RFG","NYA197109070",1,0,,,,
"1971A0039","smitr101",1971,"BOS","D","OF","DP","MIL197107272",1,0,,,,
"1971A0040","aloms101",1971,"CAL","O",,"GDP","KCA197104140",0,1,,,,"no runner on 1st"
"1971A0041","conit101",1971,"CAL","O",,"GDP","KCA197106201",2,1,,,,
"1971A0042","mosej101",1971,"CAL","O",,"SO","CAL197109230",0,1,,,,
"1971A0043","rivem001",1971,"CAL","O",,"SO","OAK197107100",1,0,,,,
"1971A0044","repor101",1971,"CAL","O",,"RBI","CAL197107170",1,0,,,,
"1971A0045","queem102",1971,"CAL","P",,"ER","KCA197106170",1,0,,,,
"1971A0046","aloms101",1971,"CAL","D","SS","G","CAL197105200",1,0,,,,
"1971A0047","aloms101",1971,"CAL","D","2B","G","CAL197105200",0,1,,,,
"1971A0048","aloms101",1971,"CAL","D","2B","G","CAL197109100",1,0,,,,
"1971A0049","gonzt101",1971,"CAL","D","OF","LFG","CAL197106300",1,0,,,,
"1971A0050","gonzt101",1971,"CAL","D","OF","RFG","CAL197106300",0,1,,,,
"1971A0051","gonzt101",1971,"CAL","D","OF","LFG","CAL197107160",1,0,,,,
"1971A0052","gonzt101",1971,"CAL","D","OF","RFG","CAL197107160",0,1,,,,
"1971A0053","gonzt101",1971,"CAL","D","OF","CFG","CAL197107212",1,0,,,,
"1971A0054","gonzt101",1971,"CAL","D","OF","CFG","CAL197108260",1,0,,,,
"1971A0055","reynt101",1971,"CAL","D","OF","RFG","OAK197109070",1,0,,,,
"1971A0056","rivem001",1971,"CAL","D","OF","RFG","CAL197107160",1,0,,,,
"1971A0057","rivem001",1971,"CAL","D","OF","LFG","CLE197107290",1,0,,,,
"1971A0058","rivem001",1971,"CAL","D","OF","CFG","CLE197107290",0,1,,,,
"1971A0059","rivem001",1971,"CAL","D","OF","RFG","WS2197108150",1,0,,,,
"1971A0060","spenj101",1971,"CAL","D","1B","G","CAL197105160",0,1,,,,
"1971A0061","stepj102",1971,"CAL","D","C","PB","KCA197106170",0,1,,,,
"1971A0063","horlj101",1971,"CHA","O",,"G",,35,36,,"ADD",,
"1971A0064","mckir101",1971,"CHA","O",,"GDP","CHA197109190",0,1,,,,
"1971A0065","woodw103",1971,"CHA","O",,"GDP","CHA197109290",0,1,,,,
"1971A0066","alval101",1971,"CHA","D","SS","DP","CHA197106050",1,0,,,,
"1971A0067","herre102",1971,"CHA","D","C","DP","CHA197105250",1,0,,,,
"1971A0068","johnj002",1971,"CHA","D","OF","RFG","NYA197104270",1,0,,,,
"1971A0069","may-c101",1971,"CHA","D","OF","DP","CHA197107270",1,0,,,,
"1971A0070","mckir101",1971,"CHA","D","3B","G","CHA197108030",1,0,,,,
"1971A0071","reicr101",1971,"CHA","D","OF","CFG","KCA197109110",1,0,,,,
"1971A0072","reicr101",1971,"CHA","D","OF","LFG","KCA197109110",0,1,,,,
"1971A0073","richl101",1971,"CHA","D","SS","DP","CHA197105060",1,0,,,,
"1971A0074","stroe101",1971,"CHA","D","OF","RFG","CHA197106040",1,0,,,,
"1971A0075","stroe101",1971,"CHA","D","OF","G","CHA197106040",1,0,,,,
"1971A0076","chamc001",1971,"CLE","O",,"AB","CLE197108200",4,5,,"IMP",,"Officially 5 AB but CLE only had 35 PA"
"1971A0077","fossr101",1971,"CLE","O",,"AB","CLE197106202",1,0,,,,"this date missing from official record but extra game shown on 9-28"
"1971A0078","heidj101",1971,"CLE","O",,"GDP","KCA197107150",0,1,,,,
"1971A0079","hennp102",1971,"CLE","O",,"SO","CLE197107050",0,1,,,,
"1971A0080","hintc101",1971,"CLE","O",,"SO","CLE197107050",1,0,,,,
"1971A0081","lambr101",1971,"CLE","O",,"AB","MIN197106050",5,4,,,,
"1971A0082","lambr101",1971,"CLE","O",,"SH","MIN197106050",0,1,,,,
"1971A0083","leone102",1971,"CLE","O",,"GDP","CLE197106160",1,0,,,,
"1971A0084","leone102",1971,"CLE","O",,"GDP","KCA197107150",1,0,,,,
"1971A0085","pinsv101",1971,"CLE","O",,"BB","CLE197107080",0,1,,,,
"1971A0086","uhlat101",1971,"CLE","O",,"BB","CLE197107080",1,0,,,,
"1971A0087","colbv101",1971,"CLE","P",,"BFP","CLE197108012",14,16,,,,
"1971A0089","colbv101",1971,"CLE","P",,"BFP","MIL197108140",34,33,,,,
"1971A0090","farme101",1971,"CLE","P",,"BFP","CLE197108012",7,6,,,,
"1971A0091","hargs101",1971,"CLE","P",,"SO","CLE197108011",6,7,,,,
"1971A0092","hennp102",1971,"CLE","P",,"BFP","MIL197108140",3,4,,,,
"1971A0093","hennp102",1971,"CLE","P",,"R","CLE197108020",0,1,,,,
"1971A0094","hennp102",1971,"CLE","P",,"ER","CLE197108020",0,1,,,,
"1971A0095","paulm101",1971,"CLE","P",,"R","CLE197108020",7,6,,,,
"1971A0096","paulm101",1971,"CLE","P",,"ER","CLE197108020",7,6,,,,
"1971A0097","paulm101",1971,"CLE","P",,"IP","NYA197109172",3.0,3.1,,,,
"1971A0098","lambr101",1971,"CLE","P",,"IP","NYA197109172",3.0,2.2,,,,
"1971A0099","lambr101",1971,"CLE","P",,"BFP","CLE197108012",12,11,,,,
"1971A0100","bakef104",1971,"CLE","D","OF","LFG","CLE197106202",0,1,,,,
"1971A0101","fordt102",1971,"CLE","D","OF","LFG","OAK197105010",0,1,,,,
"1971A0102","fordt102",1971,"CLE","D","OF","CFG","MIN197106050",1,0,,,,
"1971A0103","fossr101",1971,"CLE","D","1B","G","OAK197105021",1,0,,,,
"1971A0104","fossr101",1971,"CLE","D","C","G","OAK197105021",0,1,,,,
"1971A0105","fostr101",1971,"CLE","D","OF","LFG","BOS197106221",1,0,,,,
"1971A0106","fostr101",1971,"CLE","D","OF","RFG","CLE197107252",1,0,,,,
"1971A0107","fostr101",1971,"CLE","D","OF","LFG","CLE197107252",0,1,,,,
"1971A0108","fostr101",1971,"CLE","D","OF","LFG","CLE197107300",1,0,,,,
"1971A0109","hintc101",1971,"CLE","D","1B","DP","OAK197105022",1,0,,,,
"1971A0110","leone102",1971,"CLE","D","SS","G","WS2197108050",1,0,,,,
"1971A0111","leone102",1971,"CLE","D","2B","G","WS2197108050",0,1,,,,
"1971A0112","leone102",1971,"CLE","D","SS","G","WS2197108060",1,0,,,,
"1971A0113","leone102",1971,"CLE","D","2B","G","WS2197108060",0,1,,,,
"1971A0114","leone102",1971,"CLE","D","SS","DP","WS2197108050",2,0,,,,
"1971A0115","leone102",1971,"CLE","D","2B","DP","WS2197108050",0,2,,,,
"1971A0116","leone102",1971,"CLE","D","2B","DP","CLE197106140",2,1,,,,
"1971A0117","leone102",1971,"CLE","D","SS","DP","CHA197108120",2,1,,,,
"1971A0118","pinsv101",1971,"CLE","D","OF","LFG","OAK197105010",1,0,,,,
"1971A0119","pinsv101",1971,"CLE","D","OF","RFG","OAK197105010",0,1,,,,
"1971A0120","pinsv101",1971,"CLE","D","OF","RFG","OAK197105022",1,0,,,,
"1971A0121","pinsv101",1971,"CLE","D","OF","RFG","CLE197107080",1,0,,,,
"1971A0122","pinsv101",1971,"CLE","D","OF","LFG","CLE197107252",1,0,,,,
"1971A0123","uhlat101",1971,"CLE","D","OF","RFG","CLE197106160",1,0,,,,
"1971A0124","uhlat101",1971,"CLE","D","OF","LFG","CLE197106160",0,1,,,,
"1971A0125","uhlat101",1971,"CLE","D","OF","CFG","CLE197107080",1,0,,,,
"1971A0126","uhlat101",1971,"CLE","D","OF","CFG","DET197109010",1,0,,,,
"1971A0127","uhlat101",1971,"CLE","D","OF","LFG","DET197109010",0,1,,,,
"1971A0128","uhlat101",1971,"CLE","D","OF","CFG","DET197109020",1,0,,,,
"1971A0129","uhlat101",1971,"CLE","D","OF","LFG","DET197109020",0,1,,,,
"1971A0130","uhlat101",1971,"CLE","D","OF","RFG","BOS197109040",1,0,,,,
"1971A0131","uhlat101",1971,"CLE","D","OF","LFG","BOS197109040",0,1,,,,
"1971A0132","uhlat101",1971,"CLE","D","OF","CFG","BOS197109050",1,0,,,,
"1971A0133","uhlat101",1971,"CLE","D","OF","LFG","BOS197109050",0,1,,,,
"1971A0134","leone102",1971,"CLE","D","2B","G","MIL197108150",1,0,,,,
"1971A0135","leone102",1971,"CLE","D","SS","G","MIL197108150",0,1,,,,
"1971A0136","leone102",1971,"CLE","D","2B","G","MIN197108160",1,0,,,,
"1971A0137","leone102",1971,"CLE","D","SS","G","MIN197108160",0,1,,,,
"1971A0138","leone102",1971,"CLE","D","2B","G","MIN197108170",1,0,,,,
"1971A0139","leone102",1971,"CLE","D","SS","G","MIN197108170",0,1,,,,
"1971A0140","leone102",1971,"CLE","D","2B","G","MIN197108180",1,0,,,,
"1971A0141","leone102",1971,"CLE","D","SS","G","MIN197108180",0,1,,,,
"1971A0142","leone102",1971,"CLE","D","2B","DP","MIN197108160",2,0,,,,
"1971A0143","leone102",1971,"CLE","D","SS","DP","MIN197108160",0,2,,,,
"1971A0144","leone102",1971,"CLE","D","2B","DP","MIN197108170",1,0,,,,
"1971A0145","leone102",1971,"CLE","D","SS","DP","MIN197108170",0,1,,,,
"1971A0146","leone102",1971,"CLE","D","2B","DP","MIN197108180",2,0,,,,
"1971A0147","leone102",1971,"CLE","D","SS","DP","MIN197108180",0,2,,,,
"1971A0148","browg101",1971,"DET","O",,"GDP","DET197108040",1,0,,,,
"1971A0149","hortw101",1971,"DET","O",,"IBB","NYA197106222",0,1,,"IMP",,"official has no BB but one IBB"
"1971A0150","kalia101",1971,"DET","O",,"IBB","CLE197105190",1,0,,,,
"1971A0151","gilbb101",1971,"DET","P",,"BFP","CAL197107212",11,8,,,,
"1971A0152","kilkm101",1971,"DET","P",,"BFP","CAL197107212",8,11,,,,
"1971A0153","brine101",1971,"DET","D","SS","DP","DET197107290",3,2,,,,
"1971A0154","browi101",1971,"DET","D","2B","G","BAL197106290",1,0,,,,
"1971A0155","browi101",1971,"DET","D","SS","G","BAL197106290",0,1,,,,
"1971A0156","browi101",1971,"DET","D","1B","G","BOS197108090",1,0,,,,
"1971A0157","browi101",1971,"DET","D","2B","G","BOS197108090",0,1,,,,
"1971A0158","cashn101",1971,"DET","D","1B","DP","BOS197108070",1,0,,,,
"1971A0159","cashn101",1971,"DET","D","1B","DP","NYA197109050",1,0,,,,
"1971A0160","hortw101",1971,"DET","D","OF","LFG","MIN197108130",1,0,,,,
"1971A0161","joned102",1971,"DET","D","1B","DP","CLE197106202",0,1,"1971A0162","SWAP",,"confusion after suspension"
"1971A0162","kalia101",1971,"DET","D","1B","DP","CLE197106202",1,0,"1971A0161","SWAP",,"confusion after suspension"
"1971A0163","mcaud101",1971,"DET","D","SS","DP","DET197107290",0,1,,,,
"1971A0164","mcaud101",1971,"DET","D","2B","DP","DET197107300",1,0,,,,
"1971A0165","nortj101",1971,"DET","D","OF","RFG","CAL197105010",1,0,,,,
"1971A0166","nortj101",1971,"DET","D","OF","LFG","CAL197105010",0,1,,,,
"1971A0167","nortj101",1971,"DET","D","OF","LFG","CLE197106180",1,0,,,,
"1971A0168","nortj101",1971,"DET","D","OF","RFG","DET197107060",1,0,,,,
"1971A0169","nortj101",1971,"DET","D","OF","LFG","DET197107060",0,1,,,,
"1971A0170","nortj101",1971,"DET","D","OF","LFG","CAL197107212",1,0,,,,
"1971A0171","nortj101",1971,"DET","D","OF","RFG","MIN197108130",1,0,,,,
"1971A0172","rodra101",1971,"DET","D","3B","DP","DET197108240",1,0,,,,
"1971A0173","taylt101",1971,"DET","D","2B","DP","DET197108010",1,0,,,,
"1971A0174","taylt101",1971,"DET","D","2B","DP","NYA197109050",1,0,,,,
"1971A0175","knoob101",1971,"KCA","O",,"GDP","MIL197107080",0,1,,,,
"1971A0176","patef101",1971,"KCA","O",,"GDP","KCA197109070",0,1,,,,
"1971A0177","valds101",1971,"KCA","O",,"GDP","MIN197109170",0,1,,,,
"1971A0178","butlb101",1971,"KCA","P",,"BFP","DET197107290",24,23,,,,"catcher's interference"
"1971A0179","butlb101",1971,"KCA","P",,"BFP","KCA197109150",13,10,,,,
"1971A0180","yorkj101",1971,"KCA","P",,"BFP","KCA197109150",12,15,,,,
"1971A0181","abert101",1971,"KCA","D","P","DP","KCA197106201",1,0,,,,
"1971A0182","may-j101",1971,"KCA","D","C","DP","KCA197106201",1,0,,,,
"1971A0183","harrc101",1971,"KCA","D","1B","DP","KCA197106201",2,1,,,,
"1971A0184","hopkg101",1971,"KCA","D","1B","DP","KCA197104130",2,0,,,,
"1971A0185","keouj101",1971,"KCA","D","OF","LFG","DET197105090",1,0,,,,
"1971A0186","keouj101",1971,"KCA","D","OF","RFG","DET197105090",0,1,,,,
"1971A0187","kirke102",1971,"KCA","D","C","G","KCA197105150",1,0,,,,
"1971A0188","kirke102",1971,"KCA","D","OF","RFG","KCA197105150",0,1,,,,
"1971A0189","olivb101",1971,"KCA","D","OF","DP",,1,0,,"ADD",,
"1971A0190","patef101",1971,"KCA","D","SS","G",,146,147,,"ADD",,
"1971A0191","rojac101",1971,"KCA","D","2B","DP","NYA197108171",4,3,,,,
"1971A0192","savat101",1971,"MIL","D","OF","LFG","NYA197105022",0,1,,,,
"1971A0193","schap101",1971,"KCA","D","3B","DP","KCA197106201",1,0,,,,
"1971A0194","burgt001",1971,"KCA","D","P","DP","MIL197104182",1,0,,,,
"1971A0195","yorkj101",1971,"KCA","D","P","DP","MIL197104182",0,1,,,,
"1971A0196","bellj101",1971,"MIL","O",,"AB","KCA197109080",1,0,,,,
