ID,Player,Year,Team,Type,Pos,Cat,Game,Retro,Official,Cross,Code,,Notes,Accepted
"1971A0197","bellj101",1971,"MIL","O",,"SO","KCA197109080",1,0,,,,
"1971A0198","vossb101",1971,"MIL","O",,"AB","KCA197109080",0,1,,,,
"1971A0199","vossb101",1971,"MIL","O",,"SO","KCA197109080",0,1,,,,
"1971A0200","vossb101",1971,"MIL","O",,"AB",,276,275,,"ADD",,
"1971A0201","cardj101",1971,"MIL","O",,"GDP","BAL197108282",0,1,,,,
"1971A0202","theor101",1971,"MIL","O",,"GDP","BAL197108282",1,0,,,,
"1971A0203","pattm101",1971,"MIL","O",,"AB","BAL197106160",1,2,,,,
"1971A0204","pattm101",1971,"MIL","P",,"BFP","CAL197109120",29,27,,,,
"1971A0205","sandk101",1971,"MIL","P",,"BFP","CAL197109120",10,12,,,,
"1971A0206","sandk101",1971,"MIL","P",,"BFP","BOS197107180",14,13,,,,
"1971A0207","slatj001",1971,"MIL","P",,"BFP","BOS197107180",22,23,,,,
"1971A0208","brigj102",1971,"MIL","D","OF","RFG","MIL197107230",1,0,,,,
"1971A0209","brigj102",1971,"MIL","D","OF","LFG","MIL197107230",0,1,,,,
"1971A0210","brigj102",1971,"MIL","D","OF","RFG","MIL197107300",0,1,,,,
"1971A0211","brigj102",1971,"MIL","D","OF","G","MIL197107300",0,1,,,,
"1971A0212","brigj102",1971,"MIL","D","OF","LFG",,54,55,,"ADD",,
"1971A0213","brigj102",1971,"MIL","D","OF","RFG",,12,11,,"ADD",,
"1971A0214","brigj102",1971,"MIL","D","1B","DP","MIL197108120",2,0,,,,
"1971A0215","ellir103",1971,"MIL","D","OF","CFG","MIL197106190",0,1,,,,
"1971A0216","ellir103",1971,"MIL","D","OF","G","MIL197106190",0,1,,,,
"1971A0217","gil-g101",1971,"MIL","D","2B","G","CLE197106130",1,0,,,,
"1971A0218","harpt101",1971,"MIL","D","OF","LFG","NYA197105022",0,1,,,,
"1971A0219","heisb101",1971,"MIL","D","2B","G","MIL197109040",1,0,,,,
"1971A0220","heisb101",1971,"MIL","D","SS","G","MIL197109040",0,1,,,,
"1971A0221","heisb101",1971,"MIL","D","2B","G","MIL197109050",1,0,,,,
"1971A0222","heisb101",1971,"MIL","D","SS","G","MIL197109050",0,1,,,,
"1971A0223","heisb101",1971,"MIL","D","2B","G","KCA197109061",1,0,,,,
"1971A0224","heisb101",1971,"MIL","D","SS","G","KCA197109061",0,1,,,,
"1971A0225","heisb101",1971,"MIL","D","3B","G","MIL197109140",1,0,,,,
"1971A0226","heisb101",1971,"MIL","D","SS","G","MIL197109140",0,1,,,,
"1971A0227","heisb101",1971,"MIL","D","3B","G","MIL197109170",1,0,,,,
"1971A0228","heisb101",1971,"MIL","D","OF","LFG","OAK197109230",0,1,,,,
"1971A0229","heisb101",1971,"MIL","D","OF","G","OAK197109230",0,1,,,,
"1971A0230","heisb101",1971,"MIL","D","2B","DP","MIL197109040",1,0,,,,
"1971A0231","heisb101",1971,"MIL","D","SS","DP","MIL197109040",0,1,,,,
"1971A0232","kosca101",1971,"MIL","D","OF","RFG","MIL197105070",1,0,,,,
"1971A0233","kosca101",1971,"MIL","D","OF","G","MIL197105070",1,0,,,,
"1971A0234","kubit101",1971,"MIL","D","SS","G","MIL197105120",1,0,,,,
"1971A0235","may-d101",1971,"MIL","D","OF","CFG","WS2197107220",1,0,,,,
"1971A0236","may-d101",1971,"MIL","D","OF","RFG","WS2197107220",0,1,,,,
"1971A0237","penar101",1971,"MIL","D","1B","G","MIL197105270",1,0,,,,
"1971A0238","penar101",1971,"MIL","D","3B","G","KCA197108080",1,0,,,,
"1971A0239","penar101",1971,"MIL","D","2B","G","KCA197108080",0,1,,,,
"1971A0240","penar101",1971,"MIL","D","3B","G","OAK197109230",0,1,,,,
"1971A0241","penar101",1971,"MIL","D","1B","G","OAK197109250",1,0,,,,
"1971A0242","penar101",1971,"MIL","D","1B","DP","MIL197107010",1,0,,,,
"1971A0243","penar101",1971,"MIL","D","3B","DP","MIL197108170",0,1,,,,
"1971A0244","schod101",1971,"MIL","D","3B","DP","MIL197108170",1,0,,,,
"1971A0245","savat101",1971,"KCA","D","OF","LFG","KCA197105150",0,1,,,,
"1971A0246","schod101",1971,"MIL","D","2B","G","MIL197109030",1,0,,,,
"1971A0247","schod101",1971,"MIL","D","2B","DP","CHA197109300",1,0,,,,
"1971A0248","theor101",1971,"MIL","D","2B","DP","CHA197109300",0,1,,,,
"1971A0249","vossb101",1971,"MIL","D","OF","CFG","MIL197106190",1,0,,,,
"1971A0250","vossb101",1971,"MIL","D","OF","RFG","MIL197107252",0,1,,,,
"1971A0251","vossb101",1971,"MIL","D","OF","RFG","MIL197107271",1,0,,,,
"1971A0252","vossb101",1971,"MIL","D","OF","LFG","CAL197109110",1,0,,,,
"1971A0253","vossb101",1971,"MIL","D","OF","RFG","CAL197109110",0,1,,,,
"1971A0254","waltd101",1971,"MIL","D","OF","CFG","NYA197105022",0,1,,,,
"1971A0255","hallt101",1971,"MIN","P",,"BFP","KCA197108050",27,26,,,,
"1971A0256","wills102",1971,"MIN","P",,"BFP","KCA197108050",3,4,,,,
"1971A0257","perrj102",1971,"MIN","P",,"BFP","WS2197104260",36,35,,,,"catcher's interference"
"1971A0258","kaatj101",1971,"MIN","P",,"SH","MIN197106050",0,1,,,,
"1971A0259","braus001",1971,"MIN","D","OF","RFG","KCA197109262",1,0,,,,
"1971A0260","braus001",1971,"MIN","D","OF","G","KCA197109262",1,0,,,,
"1971A0261","braus001",1971,"MIN","D","2B","DP","MIN197109300",1,0,,,,
"1971A0262","bryes101",1971,"MIN","D","OF","CFG","OAK197109110",1,0,,,,
"1971A0263","bryes101",1971,"MIN","D","OF","LFG","OAK197109110",0,1,,,,
"1971A0264","bryes101",1971,"MIN","D","OF","CFG","CAL197109131",1,0,,,,
"1971A0265","bryes101",1971,"MIN","D","OF","LFG","CAL197109131",0,1,,,,
"1971A0266","bryes101",1971,"MIN","D","OF","CFG","CAL197109132",1,0,,,,
"1971A0267","bryes101",1971,"MIN","D","OF","LFG","CAL197109132",0,1,,,,
"1971A0268","holtj101",1971,"MIN","D","OF","LFG","MIN197105080",1,0,,,,
"1971A0269","holtj101",1971,"MIN","D","OF","RFG","MIN197105090",1,0,,,,
"1971A0270","holtj101",1971,"MIN","D","OF","RFG","MIN197105160",1,0,,,,
"1971A0271","holtj101",1971,"MIN","D","OF","LFG","MIN197106220",1,0,,,,
"1971A0272","holtj101",1971,"MIN","D","OF","CFG","MIN197106220",0,1,,,,
"1971A0273","holtj101",1971,"MIN","D","OF","RFG","BOS197107160",1,0,,,,
"1971A0274","holtj101",1971,"MIN","D","OF","RFG","NYA197107220",0,1,,,,
"1971A0275","holtj101",1971,"MIN","D","OF","RFG","MIN197108140",1,0,,,,
"1971A0276","killh102",1971,"MIN","D","3B","DP","KCA197104120",1,0,,,,
"1971A0277","killh102",1971,"MIN","D","1B","DP","KCA197104120",0,1,,,,
"1971A0278","killh102",1971,"MIN","D","3B","DP","BAL197108200",1,0,,,,
"1971A0279","killh102",1971,"MIN","D","1B","DP","BAL197108200",0,1,,,,
"1971A0280","nettj101",1971,"MIN","D","OF","CFG","CAL197105190",1,0,,,,
"1971A0281","nettj101",1971,"MIN","D","OF","LFG","CAL197105190",0,1,,,,
"1971A0282","nettj101",1971,"MIN","D","OF","CFG","CAL197108070",1,0,,,,
"1971A0283","nettj101",1971,"MIN","D","OF","LFG","CAL197108070",0,1,,,,
"1971A0284","tovac101",1971,"MIN","D","OF","LFG","MIN197104070",1,0,,,,
"1971A0285","tovac101",1971,"MIN","D","OF","CFG","MIN197104070",0,1,,,,
"1971A0286","tovac101",1971,"MIN","D","OF","LFG","CHA197104090",1,0,,,,
"1971A0287","tovac101",1971,"MIN","D","OF","CFG","CHA197104090",0,1,,,,
"1971A0288","tovac101",1971,"MIN","D","OF","LFG","WS2197104260",1,0,,,,
"1971A0289","tovac101",1971,"MIN","D","OF","RFG","WS2197104260",0,1,,,,
"1971A0290","tovac101",1971,"MIN","D","OF","LFG","MIN197105060",1,0,,,,
"1971A0291","tovac101",1971,"MIN","D","OF","LFG","MIN197105160",1,0,,,,
"1971A0292","tovac101",1971,"MIN","D","OF","CFG","CAL197105190",0,1,,,,
"1971A0293","tovac101",1971,"MIN","D","OF","LFG","MIN197105300",1,0,,,,
"1971A0294","tovac101",1971,"MIN","D","OF","LFG","MIN197105310",1,0,,,,
"1971A0295","tovac101",1971,"MIN","D","OF","LFG","MIN197106210",1,0,,,,
"1971A0296","tovac101",1971,"MIN","D","OF","LFG","CAL197108070",0,1,,,,
"1971A0297","tovac101",1971,"MIN","D","OF","RFG","MIN197109050",1,0,,,,
"1971A0298","tovac101",1971,"MIN","D","OF","CFG","OAK197109120",1,0,,,,
"1971A0299","tovac101",1971,"MIN","D","OF","LFG","OAK197109120",0,1,,,,
"1971A0300","cated101",1971,"NYA","O",,"GDP","BOS197107040",1,0,,,,
"1971A0301","clarh101",1971,"NYA","O",,"GDP","CLE197108020",0,1,,,,
"1971A0302","gibbj101",1971,"NYA","O",,"GDP","BOS197107040",0,1,,,,
"1971A0303","hansr102",1971,"NYA","O",,"GDP","NYA197109172",1,0,,,,
"1971A0304","kennj103",1971,"NYA","O",,"GDP","BOS197109130",0,1,,,,
"1971A0305","kennj103",1971,"NYA","O",,"CS","NYA197106282",1,0,,,,
"1971A0306","lyttj101",1971,"NYA","O",,"CS","NYA197106282",0,1,,,,
"1971A0307","michg101",1971,"NYA","O",,"BB","NYA197105311",0,1,,,,
"1971A0308","petef101",1971,"NYA","O",,"BB","NYA197105311",1,0,,,,
"1971A0309","munst101",1971,"NYA","O",,"GDP","BOS197109130",1,0,,,,
"1971A0310","murcb101",1971,"NYA","O",,"SO","NYA197108172",0,1,,,,
"1971A0311","whitr101",1971,"NYA","O",,"SO","NYA197108172",1,0,,,,
"1971A0312","akerj102",1971,"NYA","P",,"IP","NYA197106272",1.0,0.2,,,,
"1971A0313","kekim101",1971,"NYA","P",,"IP","NYA197106272",7.0,7.1,,,,
"1971A0314","akerj102",1971,"NYA","P",,"SO","NYA197105140",1,0,,,,
"1971A0315","cated101",1971,"NYA","D","1B","DP",,55,54,,"ADD",,
"1971A0316","clarh101",1971,"NYA","D","2B","DP","NYA197106222",2,3,,,,
"1971A0317","clarh101",1971,"NYA","D","2B","DP","MIL197107251",2,1,,,,
"1971A0318","clarh101",1971,"NYA","D","2B","DP","KCA197108270",1,0,,,,
"1971A0319","closa101",1971,"NYA","D","P","ERR","NYA197107192",1,0,,,,
"1971A0320","ellij101",1971,"NYA","D","1B","DP",,69,66,,"ADD",,
"1971A0321","hansr102",1971,"NYA","D","3B","G","NYA197106271",1,0,,,,
"1971A0322","hansr102",1971,"NYA","D","2B","G","NYA197106271",0,1,,,,
"1971A0323","hansr102",1971,"NYA","D","SS","G","NYA197109062",1,0,,,,
"1971A0324","kekim101",1971,"NYA","D","P","DP",,2,1,,"ADD",,
"1971A0325","kennj103",1971,"NYA","D","3B","G","CHA197107280",1,0,,,,
"1971A0326","kennj103",1971,"NYA","D","1B","G","CHA197107280",0,1,,,,
"1971A0327","michg101",1971,"NYA","D","2B","G","CAL197106100",1,0,,,,
"1971A0328","michg101",1971,"NYA","D","SS","G","CAL197106100",0,1,,,,
"1971A0329","michg101",1971,"NYA","D","2B","DP","CAL197106100",1,0,,,,
"1971A0330","michg101",1971,"NYA","D","SS","DP","CAL197106100",0,1,,,,
"1971A0331","michg101",1971,"NYA","D","SS","G","MIL197107251",1,0,,,,
"1971A0332","swobr101",1971,"NYA","D","OF","RFG","NYA197107100",1,0,,,,
"1971A0333","swobr101",1971,"NYA","D","OF","G","NYA197107100",1,0,,,,
"1971A0334","cated101",1971,"NYA","O",,"GDP","NYA197109062",1,0,,,,
"1971A0335","ellij101",1971,"NYA","O",,"GDP","NYA197109062",0,1,,,,
"1971A0336","browl104",1971,"OAK","O",,"SO","CLE197108011",1,2,,,,
"1971A0337","epstm101",1971,"OAK","O",,"CS","KCA197105150",1,0,,,,
"1971A0338","knowd101",1971,"OAK","O",,"SH","MIL197106202",0,1,,,,
"1971A0339","segud101",1971,"OAK","O",,"SH","MIL197106202",1,0,,,,
"1971A0340","klimr101",1971,"OAK","P",,"R","MIL197106202",1,2,,,,
"1971A0341","klimr101",1971,"OAK","P",,"ER","MIL197106202",1,2,,,,
"1971A0342","knowd101",1971,"OAK","P",,"R","MIL197106202",2,1,,,,
"1971A0343","knowd101",1971,"OAK","P",,"ER","MIL197106202",2,1,,,,
"1971A0344","knowd101",1971,"OAK","P",,"BFP","MIL197109170",14,13,,,,"catcher's interference"
"1971A0345","lockb102",1971,"OAK","P",,"IP","OAK197109070",1.0,1.1,,,,
"1971A0346","rolaj101",1971,"OAK","P",,"IP","OAK197109070",1.0,0.2,,,,
"1971A0347","rolaj101",1971,"OAK","P",,"IBB","BAL197107272",0,1,,,,
"1971A0348","klimr101",1971,"OAK","P",,"IBB","BAL197107272",1,0,,,,
"1971A0349","bands101",1971,"OAK","D","3B","DP","BOS197108101",1,0,,,,
"1971A0350","browl104",1971,"OAK","D","3B","G","MIL197106202",1,0,,,,
"1971A0351","duncd101",1971,"OAK","D","C","DP","OAK197105230",1,0,,,,
"1971A0352","duncd101",1971,"OAK","D","C","DP","OAK197106290",1,0,,,,
"1971A0353","greed102",1971,"OAK","D","2B","DP","BAL197107280",2,0,,,,
"1971A0354","greed102",1971,"OAK","D","2B","DP","OAK197108050",1,0,,,,
"1971A0355","rudij101",1971,"OAK","D","OF","DP","BOS197108101",0,1,,,,
"1971A0356","biitl101",1971,"WS2","O",,"SO","BOS197105250",0,1,,,,
"1971A0357","cullt101",1971,"WS2","O",,"SO","BOS197105250",1,0,,,,
"1971A0358","gogob101",1971,"WS2","O",,"SO","NYA197109010",1,0,,,,
"1971A0359","unsed101",1971,"WS2","O",,"RBI","CLE197109142",0,1,,,,
"1971A0360","brobp101",1971,"WS2","P",,"ER","BOS197109240",3,4,,,,
"1971A0361","brobp101",1971,"WS2","P",,"ER","OAK197108291",3,4,,,,
"1971A0362","gogob101",1971,"WS2","P",,"BFP","WS2197106040",16,17,,,,
"1971A0363","riddd102",1971,"WS2","P",,"BFP","WS2197106040",13,11,,,,
"1971A0364","shelj101",1971,"WS2","P",,"BFP","WS2197106040",7,8,,,,
"1971A0365","alleb105",1971,"WS2","D","3B","G","CLE197109142",1,0,,,,
"1971A0366","alleb105",1971,"WS2","D","2B","DP","WS2197105280",0,1,,,,
"1971A0667","cullt101",1971,"WS2","D","2B","G","BAL197109100",1,0,,,,
"1971A0368","cullt101",1971,"WS2","D","SS","G","BAL197109100",0,1,,,,
"1971A0369","cullt101",1971,"WS2","D","2B","ERR","BAL197109100",1,0,,,,
"1971A0370","cullt101",1971,"WS2","D","SS","ERR","BAL197109100",0,1,,,,
"1971A0371","cullt101",1971,"WS2","D","2B","DP","BAL197109100",1,0,,,,
"1971A0372","cullt101",1971,"WS2","D","SS","DP","BAL197109100",0,1,,,,
"1971A0373","cullt101",1971,"WS2","D","2B","DP","WS2197104260",1,0,,,,
"1971A0374","cullt101",1971,"WS2","D","2B","DP","MIN197105080",1,2,,,,
"1971A0375","cullt101",1971,"WS2","D","2B","DP","WS2197105190",1,2,,,,
"1971A0376","fernf101",1971,"WS2","D","OF","LFG","BOS197105250",1,0,,,,
"1971A0377","fernf101",1971,"WS2","D","OF","CFG","BOS197105250",0,1,,,,
"1971A0378","foy-j101",1971,"WS2","D","2B","G","BOS197105270",1,0,,,,
"1971A0379","harrt001",1971,"WS2","D","3B","DP","WS2197107010",1,0,,,,
"1971A0380","howaf102",1971,"WS2","D","1B","DP","MIN197105080",2,1,,,,
"1971A0381","mccrt102",1971,"WS2","D","1B","G","CLE197107050",1,0,,,,
"1971A0382","randl101",1971,"WS2","D","2B","DP","WS2197107200",1,0,,,,
"1971A0383","scher101",1971,"WS2","D","OF","RFG",,7,6,,"ADD",,
"1971A0384","unsed101",1971,"WS2","D","OF","CFG","WS2197105180",1,0,,,,
"1971A0385","unsed101",1971,"WS2","D","OF","G","WS2197105180",1,0,,,,
"1971A0386","unsed101",1971,"WS2","D","OF","LFG","CLE197107040",1,0,,,,
"1971A0387","unsed101",1971,"WS2","D","OF","LFG","CLE197107050",1,0,,,,
"1971A0388","unsed101",1971,"WS2","D","OF","CFG","CHA197107242",1,0,,,,
"1971A0389","unsed101",1971,"WS2","D","OF","RFG","WS2197108170",1,0,,,,
"1971A0390","unsed101",1971,"WS2","D","OF","RFG","DET197109160",1,0,,,,
"1971A0391","unsed101",1971,"WS2","D","OF","CFG","DET197109160",0,1,,,,
"1971A0392","alleb105",1971,"WS2","D","2B","DP","WS2197105190",1,0,,,,
"1971A0393","corbr101",1971,"MIN","P",,"R","MIN197107060",2,3,,,,
"1971A0394","corbr101",1971,"MIN","P",,"ER","MIN197107060",2,3,,,,
"1971A0395","perrr101",1971,"MIN","P",,"R","MIN197107060",2,1,,,,
"1971A0396","perrr101",1971,"MIN","P",,"ER","MIN197107060",2,1,,,,
